abv %,cost,# ratings,community rating,expert score,smoky,earthy,spicy,herbal,oily,bitter,rich,sweet,mineral,salty,umami,tart,fruity,floral,type_MEZCAL AÑEJO,type_MEZCAL JOVEN,type_MEZCAL REPOSADO,type_RAICILLA,type_SOTOL,type_TEQUILA AÑEJO,type_TEQUILA BLANCO,type_TEQUILA EXTRA AÑEJO,type_TEQUILA JOVEN,type_TEQUILA REPOSADO
40.0,2,44,4.37,98,0,40,40,45,10,0,70,25,20,10,25,20,65,50,False,False,False,False,False,False,True,False,False,False
58.5,5,37,4.41,98,40,40,40,75,25,15,70,75,60,20,10,40,80,70,False,True,False,False,False,False,False,False,False,False
49.0,4,71,4.5,98,75,60,60,90,65,30,70,80,80,50,40,90,85,60,False,True,False,False,False,False,False,False,False,False
43.0,5,8,4.11,98,70,65,75,30,65,15,80,55,30,55,55,20,90,30,False,False,False,False,False,False,False,True,False,False
40.0,5,7,4.25,97,10,20,55,55,15,35,50,30,0,0,0,45,30,0,False,False,False,False,False,True,False,False,False,False
40.0,4,836,4.59,97,78,87,87,79,70,81,96,87,70,81,83,79,91,85,False,False,False,False,False,False,False,False,False,True
50.0,4,31,4.31,97,5,20,70,45,30,5,80,60,15,10,30,5,15,15,False,False,False,False,False,False,False,True,False,False
40.0,5,52,4.78,97,25,20,40,40,15,0,80,75,5,5,0,15,60,0,False,False,False,False,False,False,False,True,False,False
40.0,4,120,4.36,97,10,15,30,20,15,0,75,60,10,5,0,5,40,0,False,False,False,False,False,True,False,False,False,False
53.7,5,17,4.52,97,30,40,30,65,10,40,85,90,35,0,0,40,99,35,False,True,False,False,False,False,False,False,False,False
42.5,5,2,4.13,96,35,50,65,70,10,50,55,45,10,0,0,25,20,35,False,False,False,False,False,False,False,True,False,False
46.0,3,38,4.45,96,5,15,15,25,20,5,60,50,10,5,10,10,40,0,False,False,False,False,False,False,True,False,False,False
43.5,3,11,4.2,96,75,45,45,10,15,10,55,85,75,70,65,65,90,35,True,False,False,False,False,False,False,False,False,False
40.0,5,29,4.79,96,20,45,0,0,8,0,95,5,0,15,0,0,25,0,False,False,False,False,False,True,False,False,False,False
43.0,4,13,4.58,96,25,25,40,50,10,5,70,60,0,0,0,20,50,20,False,False,False,False,False,False,False,True,False,False
49.9,4,26,4.26,96,90,90,45,90,20,30,85,75,35,25,70,35,50,0,False,True,False,False,False,False,False,False,False,False
50.0,4,7,4.14,96,45,35,30,35,10,10,25,5,30,20,30,10,15,15,False,True,False,False,False,False,False,False,False,False
45.0,2,54,4.05,96,74,82,42,52,64,66,22,70,63,9,18,0,81,72,False,False,False,False,True,False,False,False,False,False
47.0,4,6,4.1,96,40,30,35,70,10,20,40,70,70,60,15,65,70,60,False,True,False,False,False,False,False,False,False,False
43.0,5,101,4.71,96,20,60,75,30,50,5,80,35,20,10,40,5,65,35,False,False,False,False,False,False,False,True,False,False
40.0,3,11,4.43,96,40,70,75,60,30,10,60,70,40,20,25,10,70,35,False,False,False,False,False,False,False,False,False,True
40.0,2,434,4.08,96,25,30,40,20,15,5,60,40,25,15,10,0,40,5,False,False,False,False,False,False,False,False,False,True
40.0,3,44,4.05,96,65,60,75,70,85,25,85,30,60,65,60,30,35,20,False,False,False,False,False,True,False,False,False,False
47.0,4,41,4.59,96,75,60,60,70,40,25,90,90,0,55,25,65,99,30,False,True,False,False,False,False,False,False,False,False
44.4,5,1,5.0,95,3,15,10,15,15,0,70,30,0,5,10,0,10,0,False,False,False,False,False,True,False,False,False,False
40.0,5,3,4.25,95,0,25,65,80,30,25,60,45,25,10,0,25,30,0,False,False,False,False,False,False,False,False,False,True
45.0,2,41,3.81,95,30,50,50,30,25,30,40,40,10,30,60,40,50,10,False,True,False,False,False,False,False,False,False,False
46.0,4,10,4.19,95,65,68,78,77,64,31,58,59,80,63,82,42,70,72,False,True,False,False,False,False,False,False,False,False
40.0,4,3,4.0,95,5,43,10,25,25,19,60,70,19,10,28,15,25,40,False,False,False,False,False,True,False,False,False,False
48.0,4,15,3.85,95,35,15,65,10,0,0,55,89,80,80,20,0,70,30,False,True,False,False,False,False,False,False,False,False
40.0,5,19,4.61,95,15,10,20,20,20,0,70,70,0,15,0,10,40,5,False,False,False,False,False,False,False,True,False,False
49.0,5,65,4.44,95,40,40,70,45,35,0,55,50,15,0,20,0,40,0,False,True,False,False,False,False,False,False,False,False
42.0,3,18,4.38,95,45,45,30,80,25,10,55,60,40,35,60,10,65,75,False,True,False,False,False,False,False,False,False,False
42.0,3,17,4.09,95,45,75,35,70,20,10,35,30,75,35,65,10,60,30,False,True,False,False,False,False,False,False,False,False
40.0,5,6,4.45,95,10,10,50,25,15,0,85,75,0,0,0,5,40,0,False,False,False,False,False,False,False,True,False,False
43.5,5,4,4.81,95,0,15,25,10,10,0,30,30,15,10,5,0,20,0,False,False,False,False,False,False,False,True,False,False
51.0,4,25,4.33,95,65,65,70,85,60,50,70,50,70,65,60,45,55,65,False,True,False,False,False,False,False,False,False,False
40.0,3,494,4.22,95,30,45,60,45,20,5,75,55,20,10,25,5,55,30,False,False,False,False,False,True,False,False,False,False
50.0,2,31,4.3,95,5,20,60,50,25,5,70,55,15,5,20,5,15,15,False,False,False,False,False,True,False,False,False,False
40.0,4,7,3.64,95,40,30,60,30,30,5,80,50,15,20,5,10,25,0,True,False,False,False,False,False,False,False,False,False
40.0,2,11,4.54,95,30,60,75,70,25,10,50,65,50,30,10,15,75,45,False,False,False,False,False,False,True,False,False,False
40.0,2,94,4.1,95,10,10,30,40,20,0,70,70,10,0,5,5,75,10,False,False,False,False,False,False,True,False,False,False
40.0,3,7,4.64,95,40,60,40,70,35,10,30,60,30,25,15,20,50,55,False,False,False,False,False,False,False,False,False,True
40.0,2,9,4.72,95,5,0,70,30,0,10,80,60,15,0,0,25,50,0,False,False,False,False,False,False,False,False,False,True
54.0,3,2,4.5,94,5,65,35,85,35,50,60,55,45,10,10,45,55,0,False,False,False,False,False,False,True,False,False,False
40.0,2,9,3.59,94,0,17,60,30,15,0,35,25,0,20,0,25,30,25,False,False,False,False,False,False,True,False,False,False
40.0,4,6,4.0,94,5,55,75,70,5,0,80,45,60,65,20,5,60,5,False,False,False,False,False,False,True,False,False,False
46.0,4,3,4.5,94,42,65,80,63,59,28,63,60,74,57,89,38,82,68,False,True,False,False,False,False,False,False,False,False
47.0,4,7,3.96,94,65,66,73,77,59,33,62,54,80,61,82,55,76,76,False,True,False,False,False,False,False,False,False,False
48.0,3,10,4.18,94,55,85,55,15,10,0,65,35,80,75,90,5,65,60,False,False,False,False,True,False,False,False,False,False
40.0,3,12,4.46,94,0,20,55,25,15,5,50,20,15,0,10,0,45,15,False,False,False,False,False,True,False,False,False,False
40.0,2,1,4.75,94,5,15,40,0,15,0,70,70,5,0,0,20,40,0,False,False,False,False,False,False,False,False,False,True
40.0,2,7,4.48,94,20,20,40,40,20,5,70,50,0,0,5,0,30,0,False,False,False,False,False,True,False,False,False,False
48.0,3,7,3.61,94,70,80,65,80,40,20,75,75,60,40,50,50,65,25,False,True,False,False,False,False,False,False,False,False
45.0,3,14,4.33,94,80,40,60,50,20,15,60,30,10,0,20,10,25,0,False,True,False,False,False,False,False,False,False,False
40.0,3,48,4.38,94,10,5,30,30,15,0,85,80,0,0,0,20,50,10,False,False,False,False,False,False,False,True,False,False
40.0,3,12,4.6,94,50,70,35,75,25,10,45,35,70,35,60,10,60,70,False,True,False,False,False,False,False,False,False,False
40.0,4,90,4.26,94,70,25,40,20,5,5,60,30,10,15,0,0,10,0,True,False,False,False,False,False,False,False,False,False
40.0,2,2,4.0,94,10,10,25,15,20,5,15,35,5,5,5,5,25,35,False,False,False,False,False,False,True,False,False,False
45.0,5,3,4.5,94,10,20,40,15,30,0,60,20,15,10,10,0,30,0,False,False,False,False,False,False,False,True,False,False
40.0,4,131,4.42,94,60,70,75,60,40,10,90,50,60,45,60,20,65,30,False,False,False,False,False,False,False,True,False,False
45.5,3,26,4.11,94,45,90,25,90,35,25,60,65,50,40,35,40,45,15,False,False,False,True,False,False,False,False,False,False
40.0,2,384,3.95,94,25,30,80,65,10,5,30,15,20,15,10,10,75,50,False,False,False,False,False,False,True,False,False,False
46.0,4,16,4.05,94,60,20,60,40,20,10,75,30,10,25,5,0,40,10,False,True,False,False,False,False,False,False,False,False
47.8,4,31,4.42,94,74,72,55,77,25,10,62,15,67,60,72,10,20,35,False,True,False,False,False,False,False,False,False,False
40.0,2,3,1.0,94,25,10,20,50,15,0,30,60,10,5,5,0,40,10,False,True,False,False,False,False,False,False,False,False
40.0,3,10,4.5,94,45,75,70,50,40,5,70,75,35,15,30,5,60,30,False,False,False,False,False,True,False,False,False,False
46.0,3,255,4.32,94,70,70,70,60,30,25,80,75,50,70,65,30,50,20,False,True,False,False,False,False,False,False,False,False
40.0,3,11,4.64,94,15,5,35,30,10,0,60,50,10,0,0,0,40,0,False,False,False,False,False,True,False,False,False,False
40.0,2,266,4.45,94,0,45,20,50,30,30,50,50,40,20,10,30,50,10,False,False,False,False,False,False,True,False,False,False
40.0,2,25,3.74,94,0,10,40,30,20,0,80,70,15,0,0,0,30,0,False,False,False,False,False,True,False,False,False,False
46.7,4,6,4.0,94,50,50,5,15,65,25,45,25,25,25,25,50,60,5,False,True,False,False,False,False,False,False,False,False
40.0,2,7,4.43,94,10,30,20,85,15,20,40,35,25,15,40,30,40,0,False,False,False,False,False,False,True,False,False,False
40.0,2,21,4.41,94,20,25,50,40,25,5,35,20,5,5,35,5,15,15,False,False,False,False,False,True,False,False,False,False
40.0,2,24,4.09,94,20,20,50,45,20,5,30,25,5,5,30,5,20,15,False,False,False,False,False,False,False,False,False,True
54.0,3,1,4.0,93,3,10,8,10,0,5,50,30,25,20,8,15,35,5,False,False,False,False,False,False,True,False,False,False
40.0,3,1,4.25,93,0,8,25,20,10,0,70,35,10,8,15,15,30,5,False,False,False,False,False,True,False,False,False,False
40.0,5,4,3.83,93,5,10,20,10,15,2,50,50,5,5,8,0,15,0,False,False,False,False,False,False,False,True,False,False
40.0,4,6,3.54,93,0,20,25,55,10,35,55,35,20,0,0,45,45,10,False,False,False,False,False,False,False,False,False,True
43.5,4,5,4.5,93,3,10,30,15,20,0,70,35,0,5,0,10,40,5,False,False,False,False,False,False,False,False,False,True
40.0,2,2,4.25,93,15,40,30,40,35,40,50,25,25,10,10,45,0,40,False,False,False,False,False,False,False,False,False,True
47.0,4,2,4.63,93,60,10,20,80,20,30,50,40,60,30,20,40,80,20,False,True,False,False,False,False,False,False,False,False
44.0,5,3,4.83,93,40,30,30,90,60,50,40,40,40,20,40,50,40,80,False,True,False,False,False,False,False,False,False,False
40.0,4,28,4.03,93,45,55,45,65,15,55,65,60,15,0,20,45,10,0,False,False,False,False,False,True,False,False,False,False
40.0,4,52,4.27,93,40,30,30,60,30,40,90,80,10,50,20,20,20,0,False,False,False,False,False,True,False,False,False,False
40.0,3,43,4.28,93,25,30,65,17,10,0,85,30,0,10,0,10,15,0,False,False,False,False,False,False,False,False,False,True
41.5,5,8,4.63,93,15,20,85,40,15,15,15,40,0,0,15,30,20,0,False,False,False,False,False,False,False,True,False,False
42.0,3,10,4.28,93,15,20,88,60,5,0,75,70,80,80,15,10,70,20,False,True,False,False,False,False,False,False,False,False
40.0,2,37,4.17,93,0,51,61,67,70,11,65,72,71,42,61,22,72,51,False,False,False,False,False,False,True,False,False,False
40.0,4,10,4.45,93,20,30,45,40,20,5,40,25,5,10,10,5,25,20,False,False,False,False,False,False,False,False,False,True
48.1,3,19,4.17,93,40,20,40,25,5,0,50,50,20,20,0,20,60,30,False,True,False,False,False,False,False,False,False,False
40.0,2,6,4.88,93,15,10,30,5,10,0,75,70,0,0,0,20,40,0,False,False,False,False,False,True,False,False,False,False
47.0,4,18,4.49,93,20,20,30,10,30,0,60,20,30,0,0,10,20,0,False,True,False,False,False,False,False,False,False,False
40.0,4,3,4.31,93,10,20,70,10,30,0,50,40,10,0,0,5,45,25,False,False,False,False,False,True,False,False,False,False
48.0,4,13,4.55,93,60,80,65,70,30,25,45,65,70,65,75,10,60,70,False,True,False,False,False,False,False,False,False,False
40.0,4,114,4.08,93,15,30,35,35,30,15,45,50,15,10,10,35,15,0,False,False,False,False,False,True,False,False,False,False
40.0,3,23,4.23,93,5,10,20,20,5,5,50,25,15,5,12,15,30,5,False,False,False,False,False,False,False,False,False,True
40.0,3,5,4.3,93,10,15,20,15,15,5,30,30,5,5,15,5,20,30,False,False,False,False,False,True,False,False,False,False
43.5,5,2,5.0,93,0,10,15,10,20,0,50,50,10,0,5,0,15,0,False,False,False,False,False,False,False,True,False,False
48.6,4,22,4.33,93,25,20,30,30,25,5,25,35,15,10,20,5,35,25,False,True,False,False,False,False,False,False,False,False
51.6,4,2,3.5,93,70,85,80,65,85,55,80,40,40,60,80,35,20,40,False,True,False,False,False,False,False,False,False,False
47.0,4,5,4.45,93,60,75,65,75,30,40,85,55,45,40,20,35,70,15,False,True,False,False,False,False,False,False,False,False
40.0,3,91,4.14,93,0,81,63,84,40,60,88,91,76,70,71,75,86,75,False,False,False,False,False,False,True,False,False,False
48.0,4,4,4.38,93,45,15,30,60,20,30,70,80,30,25,15,65,90,70,False,True,False,False,False,False,False,False,False,False
48.0,4,11,4.55,93,84,43,67,90,42,80,30,60,22,16,80,55,70,34,False,True,False,False,False,False,False,False,False,False
48.0,4,31,4.64,93,60,55,35,45,40,30,80,70,50,73,50,50,60,10,False,True,False,False,False,False,False,False,False,False
48.7,4,13,4.38,93,50,65,40,65,35,45,55,60,75,35,20,80,75,45,False,True,False,False,False,False,False,False,False,False
40.0,3,4,4.75,93,30,10,30,10,20,0,60,60,10,10,5,0,35,0,False,False,True,False,False,False,False,False,False,False
40.0,2,1,4.25,93,20,40,78,27,29,32,50,72,24,23,46,40,82,40,False,False,False,False,False,False,False,False,False,True
40.0,1,107,3.76,93,28,70,0,55,84,58,84,70,12,0,78,42,67,70,False,False,False,False,False,True,False,False,False,False
40.0,5,14,4.52,93,30,75,85,40,73,0,90,83,67,81,81,60,89,89,False,False,False,False,False,False,False,True,False,False
40.0,2,2,4.63,93,10,35,30,60,30,10,20,62,80,55,10,15,65,72,False,False,False,False,False,False,True,False,False,False
40.0,3,42,4.26,93,68,75,74,84,75,68,76,78,72,78,78,70,82,71,False,False,False,False,False,False,False,False,False,True
40.0,3,49,4.45,93,58,68,82,73,76,73,89,75,70,74,77,64,77,72,False,False,False,False,False,True,False,False,False,False
40.0,2,98,4.12,93,15,50,10,40,20,15,65,45,20,15,5,15,30,0,False,False,False,False,False,False,True,False,False,False
40.0,5,2,2.63,92,3,15,20,10,5,3,60,35,10,0,0,0,10,0,False,False,False,False,False,True,False,False,False,False
40.0,3,19,3.95,92,10,45,35,60,20,35,40,40,20,10,15,40,35,0,False,False,False,False,False,False,False,False,False,True
46.3,5,4,4.38,92,10,15,40,20,10,5,85,70,10,5,8,20,30,5,False,False,False,False,False,False,False,False,False,True
40.0,5,3,4.38,92,10,30,55,50,10,55,45,55,15,0,10,30,25,0,False,False,False,False,False,False,False,True,False,False
40.0,4,2,4.25,92,10,15,15,30,10,3,70,65,20,15,5,25,40,5,False,False,False,False,False,True,False,False,False,False
42.0,5,3,4.83,92,20,80,40,50,20,60,30,30,30,10,70,30,20,0,False,True,False,False,False,False,False,False,False,False
40.0,2,2,3.88,92,0,15,10,20,15,0,50,40,20,0,5,25,60,20,False,False,False,False,False,False,True,False,False,False
45.0,4,5,4.35,92,5,15,30,30,5,5,70,65,5,5,10,15,40,5,False,False,False,False,False,True,False,False,False,False
40.0,4,26,4.49,92,0,70,40,10,0,0,90,30,0,0,0,0,35,0,False,False,False,False,False,False,False,True,False,False
40.0,4,4,4.25,92,0,60,35,35,10,0,65,80,0,5,15,5,70,25,False,False,False,False,False,False,False,False,False,True
40.0,2,67,3.82,92,30,45,75,90,75,20,80,55,45,35,40,40,65,90,False,False,False,False,False,False,True,False,False,False
47.0,4,16,4.63,92,25,20,30,35,25,5,25,25,15,10,30,5,20,35,False,True,False,False,False,False,False,False,False,False
40.0,2,35,4.18,92,15,39,63,56,61,9,68,71,53,39,56,12,55,32,False,False,False,False,False,False,False,False,False,True
45.0,4,16,4.41,92,30,30,45,60,20,15,70,80,35,15,20,40,90,40,False,True,False,False,False,False,False,False,False,False
48.0,3,48,3.89,92,20,10,25,30,5,0,40,40,25,0,0,15,70,40,False,True,False,False,False,False,False,False,False,False
40.0,3,2,3.25,92,40,70,80,40,15,35,85,80,0,0,45,0,40,60,False,False,False,False,False,True,False,False,False,False
55.0,3,11,3.65,92,5,20,20,30,10,0,40,60,30,10,15,15,40,0,False,False,False,False,False,False,True,False,False,False
43.0,3,2,2.5,92,10,30,30,50,40,0,90,70,0,0,5,0,30,0,False,False,False,False,True,False,False,False,False,False
47.0,3,4,4.6,92,70,70,10,50,10,40,30,50,50,10,15,0,25,0,False,True,False,False,False,False,False,False,False,False
45.0,3,12,4.25,92,40,5,60,60,0,0,30,40,20,0,0,20,40,5,False,True,False,False,False,False,False,False,False,False
45.0,2,18,3.96,92,60,10,50,30,10,0,60,50,0,0,0,20,40,5,False,False,True,False,False,False,False,False,False,False
40.0,3,25,3.73,92,60,55,45,70,20,10,40,35,45,40,45,10,35,60,False,False,True,False,False,False,False,False,False,False
47.0,4,17,4.17,92,10,30,30,10,25,5,30,5,20,10,0,10,20,0,False,True,False,False,False,False,False,False,False,False
40.0,2,35,4.26,92,20,15,30,40,0,5,60,60,10,0,0,0,50,20,False,False,False,False,False,False,False,False,False,True
49.0,3,59,4.12,92,55,45,20,75,20,15,65,50,30,25,30,15,40,10,False,True,False,False,False,False,False,False,False,False
40.0,3,8,4.75,92,10,20,30,60,30,0,50,60,0,10,40,0,40,30,False,False,False,False,False,True,False,False,False,False
40.0,3,5,4.1,92,5,10,30,0,15,0,80,80,0,0,0,5,50,0,False,False,False,False,False,True,False,False,False,False
40.0,2,21,4.18,92,0,15,20,30,5,3,40,15,10,5,10,10,20,5,False,False,False,False,False,False,True,False,False,False
40.0,3,2,4.38,92,25,15,30,10,10,0,70,70,0,0,0,10,40,5,False,False,False,False,False,True,False,False,False,False
50.0,2,17,3.12,92,0,10,20,10,0,5,15,60,10,5,5,0,65,40,False,False,False,False,False,False,True,False,False,False
43.0,5,2,4.0,92,0,10,30,10,10,0,40,30,10,0,10,0,20,0,False,False,False,False,False,False,False,True,False,False
42.0,5,9,4.36,92,0,10,50,30,20,10,40,10,40,10,10,10,20,0,False,False,False,False,False,False,False,True,False,False
49.9,4,20,4.37,92,95,70,50,70,60,75,65,25,75,70,90,80,35,40,False,True,False,False,False,False,False,False,False,False
49.0,4,26,4.16,92,25,30,25,30,25,5,30,30,20,15,25,5,30,30,False,True,False,False,False,False,False,False,False,False
46.0,4,25,4.25,92,65,80,50,90,60,40,70,60,50,55,50,45,70,10,False,False,False,True,False,False,False,False,False,False
40.0,3,180,4.36,92,30,50,60,45,15,25,60,65,35,30,10,30,70,55,False,False,False,False,False,False,False,False,False,True
47.0,4,1,4.0,92,40,40,10,70,25,25,45,70,60,20,10,50,80,35,False,True,False,False,False,False,False,False,False,False
47.0,4,4,4.31,92,50,75,45,65,40,45,90,75,60,70,15,40,85,25,False,True,False,False,False,False,False,False,False,False
40.0,4,703,4.48,92,10,10,60,30,5,10,70,65,5,0,0,15,20,0,False,False,False,False,False,True,False,False,False,False
