name,type,cask,location,age,abv %,cost,badge,# ratings,community rating,flavor summary,expert,expert score,smoky,earthy,spicy,herbal,oily,bitter,rich,sweet,mineral,salty,umami,tart,fruity,floral
4 COPAS TEQUILA BLANCO,TEQUILA BLANCO,UNAGED,"JALISCO, MEXICO",UNAGED,40.0,2,4 COPAS ,44,4.37,RICH & FRUITY,JACK ROBERTIELLO,98,0,40,40,45,10,0,70,25,20,10,25,20,65,50
MEZCAL LOS SIETE MISTERIOS PECHUGA,MEZCAL JOVEN,NONE,"OAXACA, MEXICO",NAS,58.5,5,LOS SIETE MISTERIOS ,37,4.41,FRUITY & SWEET,OMARI WHEAT,98,40,40,40,75,25,15,70,75,60,20,10,40,80,70
DEL MAGUEY ARROQUEÑO MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",unknown,49.0,4,DEL MAGUEY ,71,4.5,TART & HERBAL,OMARI WHEAT,98,75,60,60,90,65,30,70,80,80,50,40,90,85,60
FUENTESECA RESERVA EXTRA AÑEJO TEQUILA 9 AÑOS,TEQUILA EXTRA AÑEJO,AMERICAN OAK EX-RED WINE BARRELS (85%) AND USED FRENCH OAK (15%),"LOS ALTOS, JALISCO, MEXICO",9 YEAR,43.0,5,FUENTESECA ,8,4.11,FRUITY & RICH,DUNCAN MCROBERTS,98,70,65,75,30,65,15,80,55,30,55,55,20,90,30
MIJENTA TEQUILA AÑEJO GRAN RESERVA,TEQUILA AÑEJO,"AMERICAN WHITE OAK, FRENCH OAK, FRENCH ACACIA BARRELS, CHERRY OAK CASKS","LOS ALTOS, JALISCO, MEXICO",NAS,40.0,5,MIJENTA ,7,4.25,HERBAL & SPICY,STEPHANIE MORENO,97,10,20,55,55,15,35,50,30,0,0,0,45,30,0
CLASE AZUL TEQUILA REPOSADO,TEQUILA REPOSADO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,CLASE AZUL ,836,4.59,RICH & FRUITY,BROCK SCHULTE,97,78,87,87,79,70,81,96,87,70,81,83,79,91,85
DULCE VIDA EXTRA AÑEJO TEQUILA,TEQUILA EXTRA AÑEJO,EX-RED WINE BARRELS,"LOS ALTOS, JALISCO, MEXICO",5 YEAR,50.0,4,DULCE VIDA ,31,4.31,RICH & SPICY,RON BECHTOL,97,5,20,70,45,30,5,80,60,15,10,30,5,15,15
TEQUILA TAPATIO EXCELENCIA GRAN RESERVA LOT 1,TEQUILA EXTRA AÑEJO,"NEW, CHARRED AMERICAN OAK; RESTED IN GLASS","LOS ALTOS, JALISCO, MEXICO",NAS,40.0,5,TEQUILA TAPATIO ,52,4.78,RICH & SWEET,AMANDA SCHUSTER,97,25,20,40,40,15,0,80,75,5,5,0,15,60,0
FORTALEZA AÑEJO TEQUILA,TEQUILA AÑEJO,USED WHISKEY AMERICAN OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,4,TEQUILA FORTALEZA ,120,4.36,RICH & SWEET,AMANDA SCHUSTER,97,10,15,30,20,15,0,75,60,10,5,0,5,40,0
EL JOLGORIO ARROQUEÑO MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,53.7,5,EL JOLGORIO ,17,4.52,FRUITY & SWEET,OMARI WHEAT,97,30,40,30,65,10,40,85,90,35,0,0,40,99,35
EL TESORO 85TH ANNIVERSARY EXTRA AÑEJO TEQUILA,TEQUILA EXTRA AÑEJO,EX-BOOKER'S BOURBON 30TH ANNIVERSARY BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,42.5,5,EL TESORO ,2,4.13,HERBAL & SPICY,STEPHANIE MORENO,96,35,50,65,70,10,50,55,45,10,0,0,25,20,35
FORTALEZA BLANCO STILL STRENGTH TEQUILA,TEQUILA BLANCO,UNAGED,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,46.0,3,TEQUILA FORTALEZA ,38,4.45,RICH,AMANDA SCHUSTER,96,5,15,15,25,20,5,60,50,10,5,10,10,40,0
DON AMADO AÑEJO MEZCAL,MEZCAL AÑEJO,AMERICAN WHITE OAK - EX PEDRO DOMECQ BRANDY,"OAXACA, MEXICO",NAS,43.5,3,DON AMADO ,11,4.2,FRUITY & SWEET,JOHN RANKIN,96,75,45,45,10,15,10,55,85,75,70,65,65,90,35
GRAN PATRÓN BURDEOS AÑEJO TEQUILA,TEQUILA AÑEJO,AMERICAN AND FRENCH OAK FINISHED IN EX BORDEAUX WINE BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,5,GRAN PATRÓN ,29,4.79,RICH,ANNA ARCHIBALD,96,20,45,0,0,8,0,95,5,0,15,0,0,25,0
ARTA TEQUILA EXTRA AÑEJO,TEQUILA EXTRA AÑEJO,"EX-BOURBON, EX-SHERRY, AND EX-COGNAC","TEQUILA VALLEY, JALISCO, MEXICO",5 YEAR,43.0,4,ARTA TEQUILA ,13,4.58,RICH & SWEET,AMANDA SCHUSTER,96,25,25,40,50,10,5,70,60,0,0,0,20,50,20
REAL MINERO BARRIL MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,49.9,4,REAL MINERO ,26,4.26,HERBAL & EARTHY,OMARI WHEAT,96,90,90,45,90,20,30,85,75,35,25,70,35,50,0
MEZCAL PIERDE ALMAS WILD TEPEXTATE,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,50.0,4,MEZCAL PIERDE ALMAS ,7,4.14,SMOKY,RON BECHTOL,96,45,35,30,35,10,10,25,5,30,20,30,10,15,15
SOTOL POR SIEMPRE,SOTOL,UNAGED,"CHIHUAHUA, MEXICO",NAS,45.0,2,POR SIEMPRE ,54,4.05,EARTHY & FRUITY,DISTILLER STAFF,96,74,82,42,52,64,66,22,70,63,9,18,0,81,72
KOCH EL MEZCAL COYOTE,MEZCAL JOVEN,unknown,unknown,unknown,47.0,4,unknown,6,4.1,FRUITY & MINERAL,OMARI WHEAT,96,40,30,35,70,10,20,40,70,70,60,15,65,70,60
TEARS OF LLORONA EXTRA AÑEJO TEQUILA,TEQUILA EXTRA AÑEJO,"FORMER SCOTCH, SHERRY, AND COGNAC BARRELS","LOS ALTOS, JALISCO, MEXICO",NAS,43.0,5,TEARS OF LLORONA ,101,4.71,RICH & SPICY,RON BECHTOL,96,20,60,75,30,50,5,80,35,20,10,40,5,65,35
T1 TEQUILA REPOSADO EXCEPCIONAL,TEQUILA REPOSADO,EX-WHISKY,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,T1 TEQUILA UNO ,11,4.43,SPICY & FRUITY,RON BECHTOL,96,40,70,75,60,30,10,60,70,40,20,25,10,70,35
CORRALEJO REPOSADO TEQUILA,TEQUILA REPOSADO,"FRENCH, AMERICAN, AND WHITE OAK",unknown,unknown,40.0,2,unknown,434,4.08,RICH,AMANDA SCHUSTER,96,25,30,40,20,15,5,60,40,25,15,10,0,40,5
CHINACO AÑEJO TEQUILA,TEQUILA AÑEJO,unknown,"TAMAULIPAS, MEXICO",NAS,40.0,3,CHINACO ,44,4.05,RICH & OILY,DUNCAN MCROBERTS,96,65,60,75,70,85,25,85,30,60,65,60,30,35,20
EL JOLGORIO TOBALÁ MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,47.0,4,EL JOLGORIO ,41,4.59,FRUITY & SWEET,OMARI WHEAT,96,75,60,60,70,40,25,90,90,0,55,25,65,99,30
DON FULANO 20TH ANNIVERSARY EDITION,TEQUILA AÑEJO,"EX-OLOROSO, EX-AMONTILLADO, EX-BURGUNDY FRENCH OAK","LOS ALTOS, JALISCO, MEXICO",NAS,44.4,5,DON FULANO ,1,5.0,RICH,AMANDA SCHUSTER,95,3,15,10,15,15,0,70,30,0,5,10,0,10,0
CASA DRAGONES REPOSADO MIZUNARA,TEQUILA REPOSADO,MIZUNARA JAPANESE OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,5,CASA DRAGONES ,3,4.25,HERBAL & SPICY,STEPHANIE MORENO,95,0,25,65,80,30,25,60,45,25,10,0,25,30,0
LOS VECINOS DEL CAMPO ESPADIN MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,45.0,2,LOS VECINOS DEL CAMPO ,41,3.81,UMAMI,JACK ROBERTIELLO,95,30,50,50,30,25,30,40,40,10,30,60,40,50,10
DON AMADO LARGO MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,46.0,4,DON AMADO ,10,4.19,UMAMI & MINERAL,FORREST COKELY,95,65,68,78,77,64,31,58,59,80,63,82,42,70,72
PATRÓN CASK COLLECTION SHERRY AÑEJO,TEQUILA AÑEJO,SHERRY BUTTS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,PATRÓN ,3,4.0,SWEET & RICH,BRAD JAPHE,95,5,43,10,25,25,19,60,70,19,10,28,15,25,40
MEZCALES DE LEYENDA PUEBLA,MEZCAL JOVEN,UNAGED,"PUEBLA, MEXICO",NAS,48.0,4,MEZCAL DE LEYENDAS ,15,3.85,SWEET & SALTY,JOHN RANKIN,95,35,15,65,10,0,0,55,89,80,80,20,0,70,30
123 ORGANIC EXTRA AÑEJO DIABLITO TEQUILA,TEQUILA EXTRA AÑEJO,"NEW, CHARRED FRENCH OAK","JALISCO, MEXICO",NAS,40.0,5,123 SPIRITS ,19,4.61,SWEET & RICH,AMANDA SCHUSTER,95,15,10,20,20,20,0,70,70,0,15,0,10,40,5
DEL MAGUEY PECHUGA MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,49.0,5,DEL MAGUEY ,65,4.44,SPICY & RICH,KELLEY SLAGLE,95,40,40,70,45,35,0,55,50,15,0,20,0,40,0
WAHAKA MEZCAL TOBALÁ,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,42.0,3,WAHAKA MEZCAL ,18,4.38,HERBAL & FLORAL,DANIEL DJANG,95,45,45,30,80,25,10,55,60,40,35,60,10,65,75
WAHAKA MEZCAL JOVEN MADRE CUISHE,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,42.0,3,WAHAKA MEZCAL ,17,4.09,MINERAL & EARTHY,DANIEL DJANG,95,45,75,35,70,20,10,35,30,75,35,65,10,60,30
DON PILAR EXTRA AÑEJO TEQUILA,TEQUILA EXTRA AÑEJO,AMERICAN WHITE OAK AND FRENCH LIMOUSIN OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,5,DON PILAR ,6,4.45,RICH & SWEET,AMANDA SCHUSTER,95,10,10,50,25,15,0,85,75,0,0,0,5,40,0
FUENTESECA RESERVA EXTRA AÑEJO TEQUILA 21 AÑOS,TEQUILA EXTRA AÑEJO,unknown,unknown,unknown,43.5,5,unknown,4,4.81,SWEET,JACOB GRIER,95,0,15,25,10,10,0,30,30,15,10,5,0,20,0
MEZCAL VAGO TOBALÁ,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,51.0,4,MEZCAL VAGO ,25,4.33,HERBAL & MINERAL,DUNCAN MCROBERTS,95,65,65,70,85,60,50,70,50,70,65,60,45,55,65
DON JULIO AÑEJO TEQUILA,TEQUILA AÑEJO,unknown,unknown,unknown,40.0,3,unknown,494,4.22,RICH & SPICY,RON BECHTOL,95,30,45,60,45,20,5,75,55,20,10,25,5,55,30
DULCE VIDA AÑEJO 100 PROOF TEQUILA,TEQUILA AÑEJO,AMERICAN OAK EX-BOURBON,"LOS ALTOS, JALISCO, MEXICO",NAS,50.0,2,DULCE VIDA ,31,4.3,RICH & SPICY,RON BECHTOL,95,5,20,60,50,25,5,70,55,15,5,20,5,15,15
ESPÍRITU LAURO AÑEJO MEZCAL,MEZCAL AÑEJO,unknown,unknown,unknown,40.0,4,unknown,7,3.64,RICH & SPICY,AMANDA SCHUSTER,95,40,30,60,30,30,5,80,50,15,20,5,10,25,0
T1 TEQUILA BLANCO ULTRA FINO,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,T1 TEQUILA UNO ,11,4.54,FRUITY & SPICY,RON BECHTOL,95,30,60,75,70,25,10,50,65,50,30,10,15,75,45
GRAN CENTENARIO PLATA TEQUILA,TEQUILA BLANCO,FRENCH LIMOUSIN OAK,"JALISCO, MEXICO",NAS,40.0,2,GRAN CENTENARIO ,94,4.1,FRUITY & SWEET,AMANDA SCHUSTER,95,10,10,30,40,20,0,70,70,10,0,5,5,75,10
TEQUILA OCHO REPOSADO LAS POMEZ 2009,TEQUILA REPOSADO,TEQUILA-SEASONED AMERICAN OAK EX-AMERICAN WHISKEY BARRELS,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,3,TEQUILA OCHO ,7,4.64,HERBAL & SWEET,DANIEL DJANG,95,40,60,40,70,35,10,30,60,30,25,15,20,50,55
SIEMBRA AZUL 10TH ANNIVERSARY REPOSADO TEQUILA,TEQUILA REPOSADO,"NEW, WHITE MISSOURI OAK","JALISCO, MEXICO",NAS,40.0,2,SIEMBRA AZUL ,9,4.72,RICH & SPICY,AMANDA SCHUSTER,95,5,0,70,30,0,10,80,60,15,0,0,25,50,0
TEQUILA OCHO PLATA MIRANDILLAS PUNTAS DISTILLER'S CUT 2024,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,54.0,3,TEQUILA OCHO ,2,4.5,HERBAL & EARTHY,STEPHANIE MORENO,94,5,65,35,85,35,50,60,55,45,10,10,45,55,0
PRÓSPERO BLANCO TEQUILA,TEQUILA BLANCO,UNAGED,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,PRÓSPERO ,9,3.59,SPICY,ANNA ARCHIBALD,94,0,17,60,30,15,0,35,25,0,20,0,25,30,25
TEQUILA EL MAYOR SINGLE ESTATE LOS LOBOS PLANTATION BLANCO,TEQUILA BLANCO,UNAGED,"JALISCO, MEXICO",NAS,40.0,4,TEQUILA EL MAYOR ,6,4.0,RICH & SPICY,JOHN RANKIN,94,5,55,75,70,5,0,80,45,60,65,20,5,60,5
DON AMADO PECHUGA MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,46.0,4,DON AMADO ,3,4.5,UMAMI & FRUITY,FORREST COKELY,94,42,65,80,63,59,28,63,60,74,57,89,38,82,68
DON AMADO ARROQUEÑO MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,47.0,4,DON AMADO ,7,3.96,UMAMI & MINERAL,FORREST COKELY,94,65,66,73,77,59,33,62,54,80,61,82,55,76,76
SOTOL COYOTE BLANCO CHIHUAHUA,SOTOL,unknown,"CHIHUAHUA, MEXICO",NAS,48.0,3,COYOTE ,10,4.18,UMAMI & EARTHY,JOHN RANKIN,94,55,85,55,15,10,0,65,35,80,75,90,5,65,60
4 COPAS TEQUILA AÑEJO,TEQUILA AÑEJO,AMERICAN OAK,"JALISCO, MEXICO",NAS,40.0,3,4 COPAS ,12,4.46,SPICY,JACK ROBERTIELLO,94,0,20,55,25,15,5,50,20,15,0,10,0,45,15
DON PILAR REPOSADO TEQUILA,TEQUILA REPOSADO,VIRGIN WHITE OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,DON PILAR ,1,4.75,SWEET & RICH,AMANDA SCHUSTER,94,5,15,40,0,15,0,70,70,5,0,0,20,40,0
ARTA TEQUILA AÑEJO,TEQUILA AÑEJO,EX-BOURBON,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,ARTA TEQUILA ,7,4.48,RICH,AMANDA SCHUSTER,94,20,20,40,40,20,5,70,50,0,0,5,0,30,0
SIEMBRA METL CENIZO MEZCAL,MEZCAL JOVEN,NONE,"MICHOACAN, MEXICO",NAS,48.0,3,SIEMBRA METL ,7,3.61,HERBAL & EARTHY,OMARI WHEAT,94,70,80,65,80,40,20,75,75,60,40,50,50,65,25
GRACIAS A DIOS MEZCAL TOBALÁ,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,45.0,3,GRACIAS A DIOS ,14,4.33,SMOKY & RICH,AMANDA SCHUSTER,94,80,40,60,50,20,15,60,30,10,0,20,10,25,0
TEQUILA SAN MATIAS GRAN RESERVA EXTRA AÑEJO,TEQUILA EXTRA AÑEJO,"EX-BOURBON, FRENCH OAK","LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,TEQUILA SAN MATIAS ,48,4.38,RICH & SWEET,AMANDA SCHUSTER,94,10,5,30,30,15,0,85,80,0,0,0,20,50,10
WAHAKA MEZCAL JOVEN ENSAMBLE,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,40.0,3,WAHAKA MEZCAL ,12,4.6,HERBAL & FLORAL,DANIEL DJANG,94,50,70,35,75,25,10,45,35,70,35,60,10,60,70
ILEGAL MEZCAL AÑEJO,MEZCAL AÑEJO,NEW & USED AMERICAN OAK,"OAXACA, MEXICO",NAS,40.0,4,ILEGAL MEZCAL ,90,4.26,SMOKY & RICH,AMANDA SCHUSTER,94,70,25,40,20,5,5,60,30,10,15,0,0,10,0
TEQUILA LAPIS PLATINUM,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,TEQUILA LAPIS ,2,4.0,FLORAL,RON BECHTOL,94,10,10,25,15,20,5,15,35,5,5,5,5,25,35
FUENTESECA RESERVA EXTRA AÑEJO TEQUILA 12 AÑOS,TEQUILA EXTRA AÑEJO,unknown,unknown,unknown,45.0,5,unknown,3,4.5,RICH,JACOB GRIER,94,10,20,40,15,30,0,60,20,15,10,10,0,30,0
AVIÓN RESERVA 44 EXTRA AÑEJO,TEQUILA EXTRA AÑEJO,OAK BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,AVIÓN ,131,4.42,RICH & SPICY,PAUL BELBUSTI,94,60,70,75,60,40,10,90,50,60,45,60,20,65,30
LA VENENOSA COSTA RAICILLA (GREEN LABEL),RAICILLA,UNAGED,"JALISCO, MEXICO",NAS,45.5,3,LA VENENOSA ,26,4.11,HERBAL & EARTHY,OMARI WHEAT,94,45,90,25,90,35,25,60,65,50,40,35,40,45,15
DON JULIO BLANCO TEQUILA,TEQUILA BLANCO,unknown,unknown,unknown,40.0,2,unknown,384,3.95,SPICY & FRUITY,RON BECHTOL,94,25,30,80,65,10,5,30,15,20,15,10,10,75,50
BRUXO NO. 4 ENSAMBLE MEZCAL,MEZCAL JOVEN,unknown,unknown,unknown,46.0,4,unknown,16,4.05,RICH & SPICY,AMANDA SCHUSTER,94,60,20,60,40,20,10,75,30,10,25,5,0,40,10
EL JOLGORIO ESPADÍN MEZCAL,MEZCAL JOVEN,unknown,unknown,NAS,47.8,4,unknown,31,4.42,HERBAL & SMOKY,DANIEL DJANG,94,74,72,55,77,25,10,62,15,67,60,72,10,20,35
MEZCAL DE LAS HORMIGAS,MEZCAL JOVEN,unknown,unknown,unknown,40.0,2,unknown,3,1.0,SWEET,AMANDA SCHUSTER,94,25,10,20,50,15,0,30,60,10,5,5,0,40,10
T1 TEQUILA AÑEJO ESTELAR,TEQUILA AÑEJO,EX-WHISKY,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,T1 TEQUILA UNO ,10,4.5,SWEET & EARTHY,RON BECHTOL,94,45,75,70,50,40,5,70,75,35,15,30,5,60,30
DEL MAGUEY CHICHICAPA MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",unknown,46.0,3,DEL MAGUEY ,255,4.32,RICH & SWEET,OMARI WHEAT,94,70,70,70,60,30,25,80,75,50,70,65,30,50,20
EXPRESIONES DEL CORAZÓN OLD RIP VAN WINKLE AÑEJO TEQUILA,TEQUILA AÑEJO,unknown,unknown,unknown,40.0,3,unknown,11,4.64,RICH,AMANDA SCHUSTER,94,15,5,35,30,10,0,60,50,10,0,0,0,40,0
FORTALEZA BLANCO TEQUILA,TEQUILA BLANCO,unknown,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,TEQUILA FORTALEZA ,266,4.45,FRUITY,STEPHANIE MORENO,94,0,45,20,50,30,30,50,50,40,20,10,30,50,10
TEQUILA TAPATIO AÑEJO,TEQUILA AÑEJO,EX-BOURBON,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,TEQUILA TAPATIO ,25,3.74,RICH & SWEET,AMANDA SCHUSTER,94,0,10,40,30,20,0,80,70,15,0,0,0,30,0
MEZCALERO NO. 10,MEZCAL JOVEN,unknown,unknown,unknown,46.7,4,unknown,6,4.0,OILY & FRUITY,STEPHANIE MORENO,94,50,50,5,15,65,25,45,25,25,25,25,50,60,5
TEQUILA ARTENOM SELECCIÓN DE 1580 BLANCO,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,TEQUILA ARTENOM ,7,4.43,HERBAL,STEPHANIE MORENO,94,10,30,20,85,15,20,40,35,25,15,40,30,40,0
AZUÑIA AÑEJO TEQUILA,TEQUILA AÑEJO,AMERICAN OAK,"JALISCO, MEXICO",NAS,40.0,2,AZUÑIA ,21,4.41,SPICY,RON BECHTOL,94,20,25,50,40,25,5,35,20,5,5,35,5,15,15
AZUÑIA REPOSADO ORGANIC TEQUILA,TEQUILA REPOSADO,AMERICAN OAK,"JALISCO, MEXICO",NAS,40.0,2,AZUÑIA ,24,4.09,SPICY,RON BECHTOL,94,20,20,50,45,20,5,30,25,5,5,30,5,20,15
LALO HIGH PROOF TEQUILA,TEQUILA BLANCO,unknown,"JALISCO, MEXICO",NAS,54.0,3,LALO TEQUILA ,1,4.0,RICH,AMANDA SCHUSTER,93,3,10,8,10,0,5,50,30,25,20,8,15,35,5
EXPRESIONES DEL CORAZÓN FRENCH OAK AÑEJO TEQUILA (2023 COLLECTION),TEQUILA AÑEJO,EX-OLD CHARTER OAK FRENCH OAK BOURBON BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,EXPRESIONES DEL CORAZÓN ,1,4.25,RICH,AMANDA SCHUSTER,93,0,8,25,20,10,0,70,35,10,8,15,15,30,5
CIERTO TEQUILA PRIVATE COLLECTION EXTRA AÑEJO,TEQUILA EXTRA AÑEJO,FRENCH LIMOUSIN OAK,"JALISCO, MEXICO",NAS,40.0,5,CIERTO ,4,3.83,SWEET,AMANDA SCHUSTER,93,5,10,20,10,15,2,50,50,5,5,8,0,15,0
DON JULIO ROSADO,TEQUILA REPOSADO,RUBY PORT WINE CASKS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,DON JULIO ,6,3.54,RICH & HERBAL,STEPHANIE MORENO,93,0,20,25,55,10,35,55,35,20,0,0,45,45,10
