name,type,cask,location,age,abv %,cost,badge,# ratings,community rating,flavor summary,expert,expert score,smoky,earthy,spicy,herbal,oily,bitter,rich,sweet,mineral,salty,umami,tart,fruity,floral
FORTALEZA REPOSADO WINTER BLEND 2022,TEQUILA REPOSADO,"AMERICAN OAK, EX-TOKAJI, EX-OLOROSO SHERRY","TEQUILA VALLEY, JALISCO, MEXICO",NAS,43.5,4,TEQUILA FORTALEZA ,5,4.5,RICH,AMANDA SCHUSTER,93,3,10,30,15,20,0,70,35,0,5,0,10,40,5
EL LUCHADOR REPOSADO TEQUILA,TEQUILA REPOSADO,WHITE OAK BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,EL LUCHADOR ,2,4.25,RICH,STEPHANIE MORENO,93,15,40,30,40,35,40,50,25,25,10,10,45,0,40
BOZAL GUÍAS DE CALABAZA SACRIFICIO,MEZCAL JOVEN,unknown,MEXICO,NAS,47.0,4,BOZAL ,2,4.63,FRUITY & HERBAL,JAKE EMEN,93,60,10,20,80,20,30,50,40,60,30,20,40,80,20
OAX ORIGINAL TEPEZTATE,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,44.0,5,OAX ORIGINAL ,3,4.83,HERBAL & FLORAL,JAKE EMEN,93,40,30,30,90,60,50,40,40,40,20,40,50,40,80
HERRADURA LEGEND TEQUILA,TEQUILA AÑEJO,"GROOVED, HEAVILY-CHARRED AMERICAN WHITE OAK","TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,4,HERRADURA ,28,4.03,RICH & HERBAL,STEPHANIE MORENO,93,45,55,45,65,15,55,65,60,15,0,20,45,10,0
CINCORO AÑEJO,TEQUILA AÑEJO,EX-AMERICAN WHISKEY BARRELS,"JALISCO, MEXICO",NAS,40.0,4,CINCORO ,52,4.27,RICH & SWEET,JAKE EMEN,93,40,30,30,60,30,40,90,80,10,50,20,20,20,0
DON JULIO REPOSADO DOUBLE CASK LAGAVULIN FINISH,TEQUILA REPOSADO,FINISHED IN LAGAVULIN CASKS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,DON JULIO ,43,4.28,RICH & SPICY,ANNA ARCHIBALD,93,25,30,65,17,10,0,85,30,0,10,0,10,15,0
EL TESORO EXTRA AÑEJO 80TH ANNIVERSARY,TEQUILA EXTRA AÑEJO,AMERICAN OAK EX-BOURBON,"LOS ALTOS, JALISCO, MEXICO",8 YEAR,41.5,5,EL TESORO ,8,4.63,SPICY,STEPHANIE MORENO,93,15,20,85,40,15,15,15,40,0,0,15,30,20,0
MEZCALES DE LEYENDA SAN LUIS POTOSÍ,MEZCAL JOVEN,UNAGED,"SAN LUIS POTOSÍ, MEXICO",NAS,42.0,3,MEZCAL DE LEYENDAS ,10,4.28,SPICY & SALTY,JOHN RANKIN,93,15,20,88,60,5,0,75,70,80,80,15,10,70,20
PASOTE TEQUILA BLANCO,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,PASOTE ,37,4.17,FRUITY & SWEET,FORREST COKELY,93,0,51,61,67,70,11,65,72,71,42,61,22,72,51
HERRADURA COLECCIÓN DE LA CASA RESERVA 2016 PORT CASK FINISHED REPOSADO,TEQUILA REPOSADO,AMERICAN WHITE OAK AND VINTAGE PORT,"JALISCO, MEXICO",NAS,40.0,4,HERRADURA ,10,4.45,SPICY,RON BECHTOL,93,20,30,45,40,20,5,40,25,5,10,10,5,25,20
REY CAMPERO CUISHE MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,48.1,3,REY CAMPERO ,19,4.17,FRUITY,AMANDA SCHUSTER,93,40,20,40,25,5,0,50,50,20,20,0,20,60,30
TEQUILA ORGULLO PUEBLO VIEJO AÑEJO,TEQUILA AÑEJO,"EX-BOURBON, FRENCH OAK","JALISCO , MEXICO",NAS,40.0,2,PUEBLO VIEJO ,6,4.88,RICH & SWEET,AMANDA SCHUSTER,93,15,10,30,5,10,0,75,70,0,0,0,20,40,0
EL JOLGORIO CUIXE MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,47.0,4,EL JOLGORIO ,18,4.49,RICH,JACOB GRIER,93,20,20,30,10,30,0,60,20,30,0,0,10,20,0
TEQUILA OCHO AÑEJO EL VERGEL 2007,TEQUILA AÑEJO,USED WHISKEY BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,TEQUILA OCHO ,3,4.31,SPICY,KELLEY SLAGLE,93,10,20,70,10,30,0,50,40,10,0,0,5,45,25
MEZCAL PIERDE ALMAS TOBAZICHE,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,48.0,4,PIERDE ALMAS ,13,4.55,EARTHY & UMAMI,DANIEL DJANG,93,60,80,65,70,30,25,45,65,70,65,75,10,60,70
EL TESORO AÑEJO TEQUILA,TEQUILA AÑEJO,EX-BOURBON,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,EL TESORO ,114,4.08,SWEET,STEPHANIE MORENO,93,15,30,35,35,30,15,45,50,15,10,10,35,15,0
DON FULANO REPOSADO TEQUILA,TEQUILA REPOSADO,NEW AND USED FRENCH LIMOUSIN OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,DON FULANO ,23,4.23,RICH,AMANDA SCHUSTER,93,5,10,20,20,5,5,50,25,15,5,12,15,30,5
TEQUILA LAPIS AÑEJO,TEQUILA AÑEJO,FRENCH OAK,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,3,TEQUILA LAPIS ,5,4.3,FLORAL,RON BECHTOL,93,10,15,20,15,15,5,30,30,5,5,15,5,20,30
FUENTESECA RESERVA EXTRA AÑEJO TEQUILA 18 AÑOS,TEQUILA EXTRA AÑEJO,unknown,unknown,unknown,43.5,5,unknown,2,5.0,SWEET,JACOB GRIER,93,0,10,15,10,20,0,50,50,10,0,5,0,15,0
REY CAMPERO MEXICANO MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,48.6,4,REY CAMPERO ,22,4.33,FRUITY,RON BECHTOL,93,25,20,30,30,25,5,25,35,15,10,20,5,35,25
MEZCAL VAGO BLANCO Y NEGRA,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,51.6,4,MEZCAL VAGO ,2,3.5,OILY & EARTHY,DUNCAN MCROBERTS,93,70,85,80,65,85,55,80,40,40,60,80,35,20,40
KOCH EL MEZCAL LUMBRE,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,47.0,4,KOCH EL MEZCAL ,5,4.45,RICH & HERBAL,OMARI WHEAT,93,60,75,65,75,30,40,85,55,45,40,20,35,70,15
CLASE AZUL TEQUILA PLATA,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,CLASE AZUL ,91,4.14,SWEET & RICH,BROCK SCHULTE,93,0,81,63,84,40,60,88,91,76,70,71,75,86,75
DEL MAGUEY SAN JOSE RIO MINAS MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",unknown,48.0,4,DEL MAGUEY ,4,4.38,FRUITY & SWEET,OMARI WHEAT,93,45,15,30,60,20,30,70,80,30,25,15,65,90,70
MEZCAL MARCA NEGRA DOBADÁN,MEZCAL JOVEN,unknown,unknown,unknown,48.0,4,unknown,11,4.55,HERBAL & SMOKY,DISTILLER STAFF,93,84,43,67,90,42,80,30,60,22,16,80,55,70,34
MARCA NEGRA TOBALÁ MEZCAL,MEZCAL JOVEN,unknown,unknown,unknown,48.0,4,unknown,31,4.64,RICH & SALTY,OMARI WHEAT,93,60,55,35,45,40,30,80,70,50,73,50,50,60,10
MEZCAL LOS SIETE MISTERIOS ARROQUEÑO,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,48.7,4,LOS SIETE MISTERIOS ,13,4.38,TART & FRUITY,OMARI WHEAT,93,50,65,40,65,35,45,55,60,75,35,20,80,75,45
ESPÍRITU LAURO REPOSADO MEZCAL,MEZCAL REPOSADO,AMERICAN OAK EX-WHISKEY,"OAXACA, MEXICO",NAS,40.0,3,ESPÍRITU LAURO ,4,4.75,SWEET & RICH,AMANDA SCHUSTER,93,30,10,30,10,20,0,60,60,10,10,5,0,35,0
TEQUILA GRAN DOVEJO REPOSADO,TEQUILA REPOSADO,unknown,unknown,unknown,40.0,2,unknown,1,4.25,FRUITY & SPICY,DISTILLER STAFF,93,20,40,78,27,29,32,50,72,24,23,46,40,82,40
EL JIMADOR AÑEJO TEQUILA,TEQUILA AÑEJO,unknown,unknown,unknown,40.0,1,unknown,107,3.76,RICH & OILY,DISTILLER STAFF,93,28,70,0,55,84,58,84,70,12,0,78,42,67,70
TEQUILA OCHO EXTRA AÑEJO SAN AGUSTIN 2009,TEQUILA EXTRA AÑEJO,unknown,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,5,TEQUILA OCHO ,14,4.52,RICH & FLORAL,BROCK SCHULTE,93,30,75,85,40,73,0,90,83,67,81,81,60,89,89
TEQUILA OCHO PLATA EL PUERTECITO 2011,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,2,TEQUILA OCHO ,2,4.63,MINERAL & FLORAL,DANIEL DJANG,93,10,35,30,60,30,10,20,62,80,55,10,15,65,72
123 ORGANIC REPOSADO (DOS) TEQUILA,TEQUILA REPOSADO,unknown,unknown,unknown,40.0,3,unknown,42,4.26,HERBAL & FRUITY,RYAN CONKLIN,93,68,75,74,84,75,68,76,78,72,78,78,70,82,71
123 ORGANIC AÑEJO (TRES) TEQUILA,TEQUILA AÑEJO,WHITE OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,123 SPIRITS ,49,4.45,RICH & SPICY,RYAN CONKLIN,93,58,68,82,73,76,73,89,75,70,74,77,64,77,72
SIETE LEGUAS BLANCO TEQUILA,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,SIETE LEGUAS ,98,4.12,RICH,STEPHANIE MORENO,93,15,50,10,40,20,15,65,45,20,15,5,15,30,0
CAMBIO BLANCO TEQUILA,TEQUILA BLANCO,USED FRENCH OAK WINE BARRELS,"JALISCO, MEXICO",NAS,46.0,2,CAMBIO TEQUILA ,unknown,unknown,RICH,AMANDA SCHUSTER,92,0,20,25,30,10,10,40,30,15,5,5,10,30,10
CIERTO TEQUILA PRIVATE COLLECTION AÑEJO,TEQUILA AÑEJO,FRENCH LIMOUSIN OAK,"JALISCO, MEXICO",NAS,40.0,5,CIERTO ,2,2.63,RICH,AMANDA SCHUSTER,92,3,15,20,10,5,3,60,35,10,0,0,0,10,0
MIJENTA TEQUILA REPOSADO,TEQUILA REPOSADO,"AMERICAN WHITE OAK, FRENCH OAK, FRENCH ACACIA CASKS","LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,MIJENTA ,19,3.95,HERBAL,STEPHANIE MORENO,92,10,45,35,60,20,35,40,40,20,10,15,40,35,0
FORTALEZA REPOSADO WINTER BLEND 2021,TEQUILA REPOSADO,"AMERICAN OAK, EUROPEAN OAK EX-MARSALA","JALISCO, MEXICO",NAS,46.3,5,TEQUILA FORTALEZA ,4,4.38,RICH & SWEET,AMANDA SCHUSTER,92,10,15,40,20,10,5,85,70,10,5,8,20,30,5
DON JULIO ULTIMA RESERVA EXTRA AÑEJO,TEQUILA EXTRA AÑEJO,EX-BOURBON; FINISHED IN MADEIRA WINE CASKS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,5,DON JULIO ,3,4.38,SWEET & BITTER,STEPHANIE MORENO,92,10,30,55,50,10,55,45,55,15,0,10,30,25,0
TEQUILA EL MAYOR EXTRA AÑEJO SHERRY CASK AGED,TEQUILA AÑEJO,SHERRY CASK,"JALISCO, MEXICO",NAS,40.0,4,TEQUILA EL MAYOR ,2,4.25,RICH & SWEET,AMANDA SCHUSTER,92,10,15,15,30,10,3,70,65,20,15,5,25,40,5
THE LOST EXPLORER MEZCAL TOBALÁ,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,42.0,5,THE LOST EXPLORER ,3,4.83,EARTHY & UMAMI,JAKE EMEN,92,20,80,40,50,20,60,30,30,30,10,70,30,20,0
SEVERO TEQUILA PLATA,TEQUILA BLANCO,unknown,"JALISCO, MEXICO",NAS,40.0,2,TEQUILA SEVERO ,2,3.88,FRUITY,AMANDA SCHUSTER,92,0,15,10,20,15,0,50,40,20,0,5,25,60,20
PARTIDA ROBLE FINO AÑEJO,TEQUILA AÑEJO,EX-BOURBON AND EX-SINGLE MALT SHERRY-SEASONED CASKS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,45.0,4,PARTIDA ,5,4.35,RICH & SWEET,AMANDA SCHUSTER,92,5,15,30,30,5,5,70,65,5,5,10,15,40,5
EL TESORO EXTRA AÑEJO TEQUILA,TEQUILA EXTRA AÑEJO,EX-BOURBON,MEXICO,NAS,40.0,4,EL TESORO ,26,4.49,RICH & EARTHY,ANNA ARCHIBALD,92,0,70,40,10,0,0,90,30,0,0,0,0,35,0
TEQUILA EL MAYOR FRENCH OAK CHARDONNAY CASK FINISH REPOSADO,TEQUILA REPOSADO,FRENCH OAK EX-CHARDONNAY BARRELS,"JALISCO, MEXICO",NAS,40.0,4,TEQUILA EL MAYOR ,4,4.25,SWEET & FRUITY,JOHN RANKIN,92,0,60,35,35,10,0,65,80,0,5,15,5,70,25
MIEL DE TIERRA JOVEN AGAVE SALMIANA,MEZCAL JOVEN,UNAGED,"ZACATECAS, MEXICO",NAS,40.0,3,MIEL DE TIERRA ,unknown,unknown,SPICY & SWEET,JOHN RANKIN,92,5,50,95,40,20,5,20,75,65,60,45,5,65,20
CÓDIGO 1530 BLANCO TEQUILA,TEQUILA BLANCO,UNAGED,"JALISCO, MEXICO",NAS,40.0,2,CÓDIGO 1530 ,67,3.82,FLORAL & HERBAL,COLIN HOWARD,92,30,45,75,90,75,20,80,55,45,35,40,40,65,90
DEL MAGUEY SAN PABLO AMEYALTEPEC,MEZCAL JOVEN,UNAGED,"PUEBLA , MEXICO",NAS,47.0,4,DEL MAGUEY ,16,4.63,FLORAL,RON BECHTOL,92,25,20,30,35,25,5,25,25,15,10,30,5,20,35
PASOTE TEQUILA REPOSADO,TEQUILA REPOSADO,EX-BOURBON AMERICAN OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,PASOTE ,35,4.18,SWEET & RICH,FORREST COKELY,92,15,39,63,56,61,9,68,71,53,39,56,12,55,32
DEL MAGUEY TEPEXTATE MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,45.0,4,DEL MAGUEY ,16,4.41,FRUITY & SWEET,OMARI WHEAT,92,30,30,45,60,20,15,70,80,35,15,20,40,90,40
REY CAMPERO ESPADÍN MEZCAL,MEZCAL JOVEN,NONE,"OAXACA , MEXICO",NAS,48.0,3,REY CAMPERO ,48,3.89,FRUITY,AMANDA SCHUSTER,92,20,10,25,30,5,0,40,40,25,0,0,15,70,40
VILLA LOBOS AÑEJO TEQUILA,TEQUILA AÑEJO,AMERICAN OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,VILLA LOBOS ,2,3.25,RICH & SWEET,OMARI WHEAT,92,40,70,80,40,15,35,85,80,0,0,45,0,40,60
EL LUCHADOR ORGANIC BLANCO TEQUILA (DISCONTINUED),TEQUILA BLANCO,unknown,"JALISCO , MEXICO",NAS,55.0,3,123 SPIRITS ,11,3.65,SWEET,AMANDA SCHUSTER,92,5,20,20,30,10,0,40,60,30,10,15,15,40,0
OCHO CIENTOS SOTOL AÑEJO,SOTOL,EX-TENNESSEE WHISKEY,"CHIHUAHUA, MEXICO",NAS,43.0,3,OCHO CIENTOS ,2,2.5,RICH & SWEET,AMANDA SCHUSTER,92,10,30,30,50,40,0,90,70,0,0,5,0,30,0
MEZCALERO NO. 3,MEZCAL JOVEN,,MEXICO,NAS,47.0,3,MEZCALERO ,4,4.6,EARTHY & SMOKY,KELLEY SLAGLE,92,70,70,10,50,10,40,30,50,50,10,15,0,25,0
GRACIAS A DIOS MEZCAL TEPEXTATE,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,45.0,3,GRACIAS A DIOS ,12,4.25,HERBAL & SPICY,AMANDA SCHUSTER,92,40,5,60,60,0,0,30,40,20,0,0,20,40,5
GRACIAS A DIOS MEZCAL ESPADÍN REPOSADO,MEZCAL REPOSADO,EX-BOURBON,"OAXACA, MEXICO",NAS,45.0,2,GRACIAS A DIOS ,18,3.96,RICH & SMOKY,AMANDA SCHUSTER,92,60,10,50,30,10,0,60,50,0,0,0,20,40,5
WAHAKA MEZCAL REPOSADO CON GUSANO,MEZCAL REPOSADO,unknown,"OAXACA, MEXICO",NAS,40.0,3,WAHAKA MEZCAL ,25,3.73,HERBAL & FLORAL,DANIEL DJANG,92,60,55,45,70,20,10,40,35,45,40,45,10,35,60
EL JOLGORIO MADRECUIXE MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,47.0,4,EL JOLGORIO ,17,4.17,RICH,JACOB GRIER,92,10,30,30,10,25,5,30,5,20,10,0,10,20,0
TEQUILA CHAMUCOS REPOSADO,TEQUILA REPOSADO,EX-BOURBON,"JALISCO , MEXICO",NAS,40.0,2,CHAMUCOS ,35,4.26,SWEET & RICH,AMANDA SCHUSTER,92,20,15,30,40,0,5,60,60,10,0,0,0,50,20
DEL MAGUEY MINERO SANTA CATARINA MINAS MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,49.0,3,DEL MAGUEY ,59,4.12,HERBAL & RICH,STEPHANIE MORENO,92,55,45,20,75,20,15,65,50,30,25,30,15,40,10
ALACRÁN CRISTAL TEQUILA,TEQUILA AÑEJO,EX-BOURBON AMERICAN OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,AUTÉNTICO ALACRÁN ,8,4.75,SWEET & HERBAL,RON BECHTOL,92,10,20,30,60,30,0,50,60,0,10,40,0,40,30
DON PILAR AÑEJO TEQUILA,TEQUILA AÑEJO,VIRGIN AMERICAN WHITE OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,DON PILAR ,5,4.1,SWEET & RICH,AMANDA SCHUSTER,92,5,10,30,0,15,0,80,80,0,0,0,5,50,0
DON FULANO BLANCO TEQUILA,TEQUILA BLANCO,unknown,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,DON FULANO ,21,4.18,RICH,AMANDA SCHUSTER,92,0,15,20,30,5,3,40,15,10,5,10,10,20,5
EMBAJADOR SUPREME TEQUILA,TEQUILA AÑEJO,"EX-BOURBON, EX-COGNAC","LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,EMBAJADOR ,2,4.38,SWEET & RICH,AMANDA SCHUSTER,92,25,15,30,10,10,0,70,70,0,0,0,10,40,5
1800 SELECT SILVER TEQUILA (100 PROOF),TEQUILA BLANCO,unknown,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,50.0,2,1800 TEQUILA ,17,3.12,FRUITY & SWEET,KATRINA NIEMISTO,92,0,10,20,10,0,5,15,60,10,5,5,0,65,40
FUENTESECA RESERVA EXTRA AÑEJO TEQUILA 15 AÑOS,TEQUILA EXTRA AÑEJO,unknown,unknown,unknown,43.0,5,unknown,2,4.0,RICH,JACOB GRIER,92,0,10,30,10,10,0,40,30,10,0,10,0,20,0
FUENTESECA RESERVA EXTRA AÑEJO TEQUILA 7 AÑOS,TEQUILA EXTRA AÑEJO,unknown,unknown,unknown,42.0,5,unknown,9,4.36,SPICY,JACOB GRIER,92,0,10,50,30,20,10,40,10,40,10,10,10,20,0
MEZCAL VAGO CUIXE,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,49.9,4,MEZCAL VAGO ,20,4.37,SMOKY & UMAMI,DUNCAN MCROBERTS,92,95,70,50,70,60,75,65,25,75,70,90,80,35,40
REY CAMPERO JABALÍ MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,49.0,4,REY CAMPERO ,26,4.16,FLORAL,RON BECHTOL,92,25,30,25,30,25,5,30,30,20,15,25,5,30,30
LA VENENOSA SIERRA DEL TIGRE (ORANGE LABEL),RAICILLA,unknown,unknown,unknown,46.0,4,unknown,25,4.25,HERBAL & EARTHY,OMARI WHEAT,92,65,80,50,90,60,40,70,60,50,55,50,45,70,10
FORTALEZA REPOSADO TEQUILA,TEQUILA REPOSADO,USED AMERICAN OAK WHISKEY BARRELS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,TEQUILA FORTALEZA ,180,4.36,FRUITY & SWEET,OMARI WHEAT,92,30,50,60,45,15,25,60,65,35,30,10,30,70,55
KOCH EL MEZCAL TOBASICHE,MEZCAL JOVEN,unknown,unknown,unknown,47.0,4,unknown,unknown,unknown,HERBAL & SMOKY,OMARI WHEAT,92,85,75,45,85,20,55,65,50,55,60,60,60,65,20
KOCH EL MEZCAL TEPEXTATE,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,47.0,4,KOCH EL MEZCAL ,1,4.0,FRUITY & SWEET,OMARI WHEAT,92,40,40,10,70,25,25,45,70,60,20,10,50,80,35
KOCH EL MEZCAL TOBALÁ,MEZCAL JOVEN,unknown,unknown,unknown,47.0,4,unknown,4,4.31,RICH & FRUITY,OMARI WHEAT,92,50,75,45,65,40,45,90,75,60,70,15,40,85,25
DON JULIO 1942 TEQUILA,TEQUILA AÑEJO,unknown,unknown,unknown,40.0,4,unknown,703,4.48,RICH & SWEET,STEPHANIE MORENO,92,10,10,60,30,5,10,70,65,5,0,0,15,20,0
SCORPION MEZCAL ANEJO TOBALÁ,MEZCAL AÑEJO,unknown,unknown,unknown,40.0,5,unknown,4,2.75,RICH & BITTER,DISTILLER STAFF,92,62,55,64,21,44,70,77,50,42,19,60,0,32,32
MEZCAL MARCA NEGRA ESPADÍN,MEZCAL JOVEN,unknown,unknown,unknown,51.1,3,unknown,38,4.15,SMOKY & FRUITY,DISTILLER STAFF,92,78,21,20,64,44,50,12,62,32,20,63,32,73,29
BRUXO NO. 2 PECHUGA DE MAGUEY MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,46.0,3,BRUXO ,26,4.03,RICH & HERBAL,AMANDA SCHUSTER,92,15,15,30,60,30,5,70,40,5,25,0,0,40,35
CASA NOBLE SINGLE BARREL REPOSADO TEQUILA,TEQUILA REPOSADO,FRENCH LIMOUSIN OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,CASA NOBLE ,16,4.3,SWEET & FRUITY,DANIEL DJANG,92,52,60,30,62,15,10,35,68,25,30,40,10,65,30
