name,type,cask,location,age,abv %,cost,badge,# ratings,community rating,flavor summary,expert,expert score,smoky,earthy,spicy,herbal,oily,bitter,rich,sweet,mineral,salty,umami,tart,fruity,floral
ESPOLÒN AÑEJO TEQUILA,TEQUILA AÑEJO,NEW AMERICAN OAK & USED BOURBON BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,ESPOLÒN ,189,3.99,SWEET & HERBAL,DISTILLER STAFF,92,32,46,67,70,45,61,55,70,34,20,50,45,55,60
T1 TEQUILA BLANCO SELECTO,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,43.0,2,T1 TEQUILA UNO ,5,4.7,EARTHY & HERBAL,RON BECHTOL,92,50,85,65,70,40,10,65,50,45,20,40,10,65,30
GRAN CENTENARIO REPOSADO TEQUILA,TEQUILA REPOSADO,FRENCH LIMOUSIN OAK,"JALISCO, MEXICO",NAS,40.0,2,GRAN CENTENARIO ,113,3.92,RICH & SWEET,AMANDA SCHUSTER,92,30,30,50,40,10,5,70,60,0,0,5,0,40,0
HERRADURA AÑEJO TEQUILA,TEQUILA AÑEJO,unknown,unknown,unknown,40.0,3,unknown,281,4.07,FRUITY & RICH,DISTILLER STAFF,92,42,64,70,68,60,42,80,74,44,20,68,22,84,28
EL JIMADOR REPOSADO TEQUILA,TEQUILA REPOSADO,unknown,unknown,unknown,40.0,1,unknown,243,3.48,UMAMI & SWEET,DISTILLER STAFF,92,0,55,38,55,58,72,50,74,35,0,80,60,70,28
EL TESORO BLANCO TEQUILA,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,EL TESORO ,118,4.21,HERBAL & SWEET,OMARI WHEAT,92,15,50,20,85,25,10,70,75,70,30,15,30,50,20
HERENCIA MEXICANA BLANCO TEQUILA,TEQUILA BLANCO,unknown,unknown,unknown,40.0,2,unknown,12,4.57,SWEET & HERBAL,OMARI WHEAT,92,10,60,50,75,30,10,70,80,70,50,20,60,40,50
TEQUILA OCHO EXTRA AÑEJO EL CARRIZAL 2008,TEQUILA AÑEJO,unknown,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,4,TEQUILA OCHO ,2,5.0,MINERAL & FLORAL,DANIEL DJANG,92,45,50,35,65,65,20,40,60,75,70,10,20,40,70
EXPRESIONES DEL CORAZÓN SAZERAC RYE AÑEJO TEQUILA,TEQUILA AÑEJO,unknown,unknown,unknown,45.0,3,unknown,12,4.65,FRUITY & RICH,AMANDA SCHUSTER,92,10,0,50,30,10,0,60,40,0,5,0,15,60,0
PARTIDA REPOSADO TEQUILA,TEQUILA REPOSADO,EX-JACK DANIEL'S BARRELS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,PARTIDA ,38,3.68,FRUITY & SWEET,AMANDA SCHUSTER,92,5,20,20,30,5,0,40,60,5,10,0,10,60,15
MEZCAL AMARÁS ESPADÍN JOVEN,MEZCAL JOVEN,unknown,unknown,unknown,41.0,2,unknown,30,3.8,FRUITY & SWEET,AMANDA SCHUSTER,92,40,25,35,15,10,10,20,60,10,5,35,0,65,0
SUERTE AÑEJO TEQUILA,TEQUILA AÑEJO,unknown,unknown,unknown,40.0,3,unknown,19,4.22,SWEET & FRUITY,DANIEL DJANG,92,40,55,50,60,75,10,65,85,25,20,30,20,75,25
TEQUILA OCHO AÑEJO EL PUERTECITO 2011,TEQUILA AÑEJO,unknown,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,3,TEQUILA OCHO ,4,4.19,SWEET & SALTY,BROCK SCHULTE,92,68,62,75,85,65,40,87,88,83,87,67,60,74,70
TEQUILA ARTENOM SELECCIÓN DE 1549 ORGÁNICO BLANCO,TEQUILA BLANCO,UNAGED,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,TEQUILA ARTENOM ,7,3.96,FRUITY & HERBAL,STEPHANIE MORENO,92,10,10,30,60,15,55,35,50,25,15,30,40,65,10
SIEMBRA VALLES BLANCO TEQUILA,TEQUILA BLANCO,unknown,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,SIEMBRA SPIRITS ,17,4.18,RICH & FRUITY,AMANDA SCHUSTER,92,0,20,50,40,0,10,70,30,40,10,0,30,60,10
EXPRESIONES DEL CORAZÓN BUFFALO TRACE REPOSADO (2ND RELEASE),TEQUILA REPOSADO,EX-BOURBON,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,TEQUILA CORAZÓN ,6,4.21,RICH & EARTHY,AMANDA SCHUSTER,92,30,60,25,40,0,5,60,30,20,0,0,10,30,10
CASAMIGOS REPOSADO TEQUILA,TEQUILA REPOSADO,USED WHISKEY BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,CASAMIGOS ,610,4.07,RICH & SWEET,STEPHANIE MORENO,92,15,10,50,35,15,10,70,65,10,10,0,20,15,0
CAMBIO REPOSADO TEQUILA,TEQUILA REPOSADO,"BURGUNDY, BORDEAUX, AND FRENCH OAK CHARDONNAY CASKS","JALISCO, MEXICO",NAS,46.0,3,CAMBIO TEQUILA ,unknown,unknown,FRUITY,AMANDA SCHUSTER,91,0,15,25,30,10,5,40,40,8,3,10,10,40,10
MAYENDA REPOSADO DOUBLE CASK,TEQUILA REPOSADO,"AMERICAN OAK, EUROPEAN OAK","JALISCO, MEXICO",NAS,40.0,3,MAYENDA ,unknown,unknown,RICH,AMANDA SCHUSTER,91,0,10,15,20,10,0,50,40,25,10,5,5,30,8
TEQUILA OCHO PLATA CORRALILLOS 2023,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,TEQUILA OCHO ,4,4.38,HERBAL & RICH,STEPHANIE MORENO,91,20,40,30,85,10,15,55,20,10,10,0,20,15,0
ALMA DEL JAGUAR BLANCO TEQUILA,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,ALMA DEL JAGUAR ,4,3.88,FRUITY & MINERAL,JAKE EMEN,91,20,40,50,40,50,70,50,40,80,20,20,50,80,30
MAYENDA TEQUILA BLANCO,TEQUILA BLANCO,unknown,"JALISCO, MEXICO",NAS,40.0,3,MAYENDA ,unknown,unknown,RICH,AMANDA SCHUSTER,91,0,5,30,15,0,0,40,20,8,5,0,5,20,10
CIERTO TEQUILA PRIVATE COLLECTION REPOSADO,TEQUILA REPOSADO,FRENCH LIMOUSIN OAK,"JALISCO, MEXICO",NAS,40.0,4,CIERTO ,2,4.38,SWEET,AMANDA SCHUSTER,91,4,10,25,20,5,0,40,50,5,0,0,5,15,0
DOS HOMBRES TOBALÁ,MEZCAL JOVEN,unknown,MEXICO,NAS,45.0,5,DOS HOMBRES ,unknown,unknown,FLORAL & FRUITY,JAKE EMEN,91,40,20,20,70,70,40,40,30,20,10,0,40,80,90
CÓDIGO 1530 ESTATE HARVEST STILL STRENGTH BLANCO,TEQUILA BLANCO,unknown,"JALISCO, MEXICO",NAS,45.0,3,CÓDIGO 1530 ,2,4.38,HERBAL,STEPHANIE MORENO,91,0,0,20,80,0,20,40,35,15,0,20,20,25,25
TEQUILA ETERNO VERANO AÑEJO,TEQUILA AÑEJO,WHISKEY BARRELS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,ETERNO VERANO ,1,4.75,RICH,AMANDA SCHUSTER,91,5,15,25,20,10,0,60,50,5,5,0,10,30,5
CALIROSA ROSA BLANCO TEQUILA,TEQUILA BLANCO,CALIFORNIA RED WINE BARRELS,"JALISCO, MEXICO",30 DAYS,40.0,2,CALIROSA ,11,4.23,FRUITY,AMANDA SCHUSTER,91,0,25,20,15,0,5,40,50,15,5,0,15,60,30
VAMONOS RIENDO MEZCAL JOVEN,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,42.0,3,VAMONOS RIENDO ,unknown,unknown,RICH,ANNA ARCHIBALD,91,30,10,0,20,7,0,70,20,0,45,0,25,50,30
VOLCÁN DE MI TIERRA CRISTALINO AÑEJO,TEQUILA AÑEJO,FORMER WHISKY AND COGNAC BARRELS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,VOLCÁN DE MI TIERRA ,14,4.17,SWEET & FRUITY,JOHN RANKIN,91,5,0,55,10,15,0,55,85,45,55,20,5,65,5
CÓDIGO 1530 ROSA TEQUILA,TEQUILA BLANCO,EX-NAPA CABERNET SAUVIGNON FRENCH WHITE OAK,"JALISCO, MEXICO",NAS,40.0,3,CÓDIGO 1530 ,90,3.89,UMAMI,JACK ROBERTIELLO,91,0,30,25,25,25,0,20,20,20,20,40,10,25,10
DEL MAGUEY WILD PAPALOME MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,45.0,4,DEL MAGUEY ,13,4.38,EARTHY & SMOKY,OMARI WHEAT,91,90,99,50,30,45,45,80,70,25,30,80,0,65,0
DEL MAGUEY ESPADÍN ESPECIAL MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,45.0,4,DEL MAGUEY ,7,3.46,RICH & SMOKY,OMARI WHEAT,91,80,60,45,65,40,25,90,75,15,70,40,20,70,0
MEZCAL MARCA NEGRA ENSAMBLE,MEZCAL JOVEN,NONE,"OAXACA, MEXICO",NAS,47.0,4,MEZCAL MARCA NEGRA ,11,4.05,SMOKY & HERBAL,KELLEY SLAGLE,91,70,60,20,60,0,40,0,50,40,0,28,0,40,10
EL JOLGORIO PECHUGA MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,48.0,4,EL JOLGORIO ,20,4.52,OILY,JACOB GRIER,91,10,10,20,20,50,10,40,30,20,10,10,10,20,0
WAHAKA MEZCAL ESPADÍN,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,40.0,2,WAHAKA MEZCAL ,64,3.96,HERBAL & UMAMI,DANIEL DJANG,91,65,55,55,70,20,10,45,45,55,45,65,10,60,45
MEZCAL PIERDE ALMAS PECHUGA,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,51.0,5,PIERDE ALMAS ,7,4.75,UMAMI & FRUITY,DANIEL DJANG,91,65,65,60,65,30,25,60,60,60,65,80,10,75,70
EL TESORO REPOSADO TEQUILA,TEQUILA REPOSADO,EX-BOURBON,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,EL TESORO ,101,3.97,FRUITY,STEPHANIE MORENO,91,5,25,25,35,45,15,45,45,10,10,0,20,45,0
MEZCAL PIERDE ALMAS COYOTE 2014,MEZCAL JOVEN,unknown,unknown,unknown,50.0,4,unknown,unknown,unknown,SMOKY,RON BECHTOL,91,45,30,25,35,10,10,25,5,30,20,30,5,20,15
KOCH EL MEZCAL ARROQUEÑO,MEZCAL JOVEN,unknown,unknown,unknown,47.0,4,unknown,5,3.95,FRUITY & SALTY,OMARI WHEAT,91,60,30,70,55,30,35,75,60,45,75,10,60,85,10
DON JULIO 70 AÑEJO CLARO TEQUILA,TEQUILA AÑEJO,USED AMERICAN OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,DON JULIO ,287,4.25,SWEET & RICH,STEPHANIE MORENO,91,0,15,40,55,25,20,70,75,20,15,10,30,35,10
CASA DRAGONES SIPPING TEQUILA JOVEN,TEQUILA JOVEN,unknown,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,5,CASA DRAGONES ,75,4.58,FRUITY & SWEET,DUNCAN MCROBERTS,91,55,35,50,25,75,25,60,85,70,80,30,60,90,60
MEZCAL PIERDE ALMAS BOTANICA +9,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,45.0,4,MEZCAL PIERDE ALMAS ,10,4.02,HERBAL & FLORAL,DANIEL DJANG,91,72,67,61,78,52,15,62,65,60,56,61,15,64,76
HERENCIA MEXICANA EXTRA AÑEJO TEQUILA,TEQUILA EXTRA AÑEJO,unknown,unknown,unknown,40.0,4,unknown,3,3.25,SWEET & RICH,OMARI WHEAT,91,30,60,70,35,45,35,90,90,20,35,55,15,85,30
HERENCIA MEXICANA AÑEJO TEQUILA,TEQUILA AÑEJO,unknown,unknown,unknown,40.0,2,unknown,12,4.56,RICH & SWEET,OMARI WHEAT,91,20,65,60,30,30,25,90,85,5,40,45,10,50,30
TEQUILA GRAN DOVEJO BLANCO,TEQUILA BLANCO,unknown,unknown,unknown,40.0,2,unknown,2,3.0,FRUITY & SPICY,DISTILLER STAFF,91,11,26,78,74,19,64,22,68,34,20,6,51,78,28
TEQUILA OCHO AÑEJO LOS CORRALES 2010,TEQUILA AÑEJO,unknown,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,3,TEQUILA OCHO ,3,4.42,HERBAL & EARTHY,DANIEL DJANG,91,35,65,60,70,25,10,20,55,20,15,10,10,60,60
TEQUILA OCHO PLATA LOS CORRALES 2010,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,TEQUILA OCHO ,unknown,unknown,HERBAL & MINERAL,DANIEL DJANG,91,15,45,55,75,30,10,40,50,70,30,10,10,60,40
123 ORGANIC BLANCO (UNO) TEQUILA,TEQUILA BLANCO,unknown,unknown,unknown,40.0,2,unknown,34,4.19,FLORAL & MINERAL,RYAN CONKLIN,91,45,81,77,77,74,60,69,72,83,68,74,65,75,88
TEQUILA CABEZA BLANCO,TEQUILA BLANCO,unknown,unknown,unknown,43.0,2,unknown,9,4.17,FRUITY,STEPHANIE MORENO,91,5,20,20,40,50,15,40,30,25,20,5,35,75,0
MEZCAL ALIPÚS SAN ANDRES,MEZCAL JOVEN,unknown,unknown,unknown,46.8,2,unknown,61,4.0,SMOKY,STEPHANIE MORENO,91,65,50,15,45,30,20,35,15,35,25,15,50,25,25
TEQUILA OCHO PLATA MESA COLORADA PUNTAS DISTILLER'S CUT 2023,TEQUILA BLANCO,unknown,"JALISCO, MEXICO",NAS,53.0,3,TEQUILA OCHO ,8,4.44,HERBAL & RICH,STEPHANIE MORENO,90,0,45,45,85,20,25,60,30,20,0,10,20,20,0
EL TESORO MUNDIAL COLLECTION: LAPHROAIG EDITION (2023 RELEASE),TEQUILA AÑEJO,LAPHROAIG 10 YEAR SINGLE MALT CASKS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,5,EL TESORO ,4,4.63,HERBAL,STEPHANIE MORENO,90,30,50,30,65,15,30,40,30,15,15,20,10,15,0
PATRÓN EL CIELO,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,PATRÓN ,5,3.15,FRUITY & HERBAL,STEPHANIE MORENO,90,0,15,30,65,10,35,35,40,35,10,0,45,65,0
NOCHELUNA SOTOL,SOTOL,unknown,"CHIHUAHUA, MEXICO",NAS,43.0,3,NOCHELUNA ,4,4.56,HERBAL & EARTHY,STEPHANIE MORENO,90,30,70,10,85,0,20,50,10,15,0,10,20,20,0
AVIÓN RESERVA CRISTALINO,TEQUILA AÑEJO,AMERICAN OAK,MEXICO,NAS,40.0,4,AVIÓN ,2,3.38,RICH,STEPHANIE MORENO,90,20,40,35,50,25,45,60,45,10,0,0,35,35,0
GRAN CENTENARIO LEYENDA EXTRA AÑEJO,TEQUILA EXTRA AÑEJO,NEW AMERICAN OAK,"JALISCO, MEXICO",NAS,40.0,4,GRAN CENTENARIO ,18,4.23,RICH & SPICY,ANNA ARCHIBALD,90,25,40,55,0,0,15,80,35,15,26,0,0,0,0
LOS VECINOS DEL CAMPO ENSAMBLE NO. 1 MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,45.0,3,LOS VECINOS DEL CAMPO ,3,3.58,EARTHY,ANNA ARCHIBALD,90,15,60,35,50,0,0,30,15,15,30,0,10,20,7
DOS HOMBRES ESPADIN MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,42.0,3,DOS HOMBRES ,59,3.7,RICH,AMANDA SCHUSTER,90,40,15,10,25,3,5,60,50,25,10,3,20,40,15
CENOTE CRISTALINO AÑEJO TEQUILA,TEQUILA AÑEJO,AMERICAN OAK,MEXICO,NAS,40.0,3,CENOTE ,8,3.93,BITTER,STEPHANIE MORENO,90,10,30,40,25,15,45,35,40,10,0,0,35,10,0
VIVA XXXII TEQUILA JOVEN,TEQUILA JOVEN,unknown,MEXICO,NAS,40.0,2,VIVA XXXII ,2,4.13,SPICY & SWEET,JOHN RANKIN,90,5,15,80,15,20,0,60,75,55,65,25,0,10,10
VOLCÁN DE MI TIERRA BLANCO TEQUILA,TEQUILA BLANCO,unknown,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,VOLCÁN DE MI TIERRA ,33,4.03,SALTY & FRUITY,JOHN RANKIN,90,15,5,55,45,5,5,10,45,65,75,25,5,65,15
CÓDIGO 1530 REPOSADO TEQUILA,TEQUILA REPOSADO,EX-NAPA CABERNET SAUVIGNON FRENCH WHITE OAK BARRELS,"JALISCO, MEXICO",NAS,40.0,3,CÓDIGO 1530 ,68,4.06,HERBAL & SPICY,COLIN HOWARD,90,55,40,85,85,60,65,70,20,70,40,60,10,60,20
BLUE NECTAR REPOSADO SPECIAL CRAFT TEQUILA,TEQUILA REPOSADO,CHARRED AMERICAN OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,BLUE NECTAR ,3,3.42,SWEET,RON BECHTOL,90,10,10,30,40,15,5,40,45,10,5,25,5,30,20
EL TESORO PARADISO EXTRA AÑEJO TEQUILA,TEQUILA EXTRA AÑEJO,EX-COGNAC,"HIGHLANDS, MEXICO",NAS,40.0,5,EL TESORO ,38,4.25,SWEET,STEPHANIE MORENO,90,10,15,35,35,15,20,40,50,10,10,0,25,0,0
TEQUILA SAN MATIAS TAHONA BLANCO,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,TEQUILA SAN MATIAS ,13,3.85,RICH,STEPHANIE MORENO,90,0,20,20,40,50,30,65,50,25,20,5,30,45,0
MEZCAL JARAL DE BERRIO,MEZCAL JOVEN,UNAGED,"GUANAJUATO , MEXICO",NAS,40.0,1,HACIENDA JARAL DE BERRIO ,12,3.34,SWEET & FRUITY,AMANDA SCHUSTER,90,5,5,0,10,0,0,40,70,25,0,0,20,60,10
MUCHA LIGA INVICTO AÑEJO TEQUILA,TEQUILA AÑEJO,EX-BOURBON,"JALISCO, MEXICO",NAS,40.0,3,MUCHA LIGA ,9,4.22,SWEET & RICH,AMANDA SCHUSTER,90,5,10,40,20,10,0,80,80,0,0,0,10,60,20
ALACRÁN REPOSADO TEQUILA,TEQUILA REPOSADO,AMERICAN OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,35.0,2,AUTÉNTICO ALACRÁN ,2,3.25,FRUITY,RON BECHTOL,90,20,20,40,50,30,0,40,40,0,10,30,0,50,30
ARTA TEQUILA REPOSADO,TEQUILA REPOSADO,EX-BOURBON,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,ARTA TEQUILA ,3,3.67,SWEET & RICH,AMANDA SCHUSTER,90,15,15,25,20,10,5,70,70,0,0,0,20,50,5
REY CAMPERO TEPEXTATE MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,48.0,4,REY CAMPERO ,15,4.04,SPICY,AMANDA SCHUSTER,90,40,10,60,40,5,0,40,40,20,10,0,30,40,15
VILLA LOBOS BLANCO TEQUILA,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,VILLA LOBOS ,2,3.88,FRUITY & FLORAL,OMARI WHEAT,90,0,45,25,70,20,10,60,65,75,40,0,45,80,75
OCHO CIENTOS SOTOL BLANCO,SOTOL,unknown,"CHIHUAHUA , MEXICO",NAS,43.0,2,OCHO CIENTOS ,3,3.0,FRUITY & RICH,AMANDA SCHUSTER,90,15,20,30,50,20,5,60,40,15,10,5,20,60,10
DEL MAGUEY TOBALÁ MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,45.0,4,DEL MAGUEY ,50,4.19,EARTHY & SMOKY,KELLEY SLAGLE,90,70,70,20,40,15,35,0,40,50,0,15,0,15,0
SIETE LEGUAS AÑEJO TEQUILA,TEQUILA AÑEJO,WHITE OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,SIETE LEGUAS ,65,4.09,HERBAL,KELLEY SLAGLE,90,5,30,50,50,0,20,30,40,5,0,0,0,40,0
EL JOLGORIO MEXICANO MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,47.0,4,EL JOLGORIO ,12,4.21,SPICY,JACOB GRIER,90,30,10,50,0,40,10,40,10,30,20,10,0,20,0
MEZCAL PIERDE ALMAS CONEJO,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,51.2,5,PIERDE ALMAS ,4,4.81,UMAMI & FRUITY,DANIEL DJANG,90,70,65,60,65,35,25,65,60,60,70,85,10,75,70
DEL MAGUEY SAN LUIS DEL RIO MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,47.0,3,DEL MAGUEY ,35,4.18,HERBAL & RICH,STEPHANIE MORENO,90,45,25,20,70,20,15,65,30,15,15,25,25,60,15
ILEGAL MEZCAL REPOSADO,MEZCAL REPOSADO,NEW & USED AMERICAN OAK,"OAXACA, MEXICO",NAS,40.0,3,ILEGAL ,84,3.94,SMOKY,AMANDA SCHUSTER,90,60,15,20,15,0,0,40,30,10,10,0,20,50,5
MEZCALES DE LEYENDA DURANGO,MEZCAL JOVEN,unknown,"DURANGO, MEXICO",unknown,40.0,3,MEZCAL DE LEYENDAS ,28,3.78,FRUITY & SWEET,JOHN RANKIN,90,5,70,70,5,5,0,80,85,65,45,25,0,85,15
MILAGRO SELECT BARREL RESERVE AÑEJO TEQUILA,TEQUILA AÑEJO,AMERICAN AND FRENCH OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,MILAGRO ,69,4.13,SWEET,KATRINA NIEMISTO,90,5,10,20,5,10,0,30,40,10,0,10,0,15,5
GRAN CENTENARIO AÑEJO TEQUILA,TEQUILA AÑEJO,FRENCH LIMOUSIN OAK,"JALISCO, MEXICO",NAS,40.0,2,GRAN CENTENARIO ,152,4.03,UMAMI,KATRINA NIEMISTO,90,20,20,10,10,15,10,5,20,10,0,25,0,5,15
FIDENCIO TOBALÁ MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,45.5,4,FIDENCIO ,5,3.9,EARTHY & RICH,OMARI WHEAT,90,40,80,20,70,35,20,75,45,35,55,30,15,70,20
REY CAMPERO MADRE CUISHE MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",unknown,48.6,4,REY CAMPERO ,13,4.04,RICH,RON BECHTOL,90,25,25,20,15,15,5,30,5,20,10,20,5,15,15
REY CAMPERO TOBALÁ MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",unknown,48.9,4,REY CAMPERO ,4,4.94,EARTHY,RON BECHTOL,90,35,45,40,25,25,5,40,5,40,20,30,5,30,15
