name,type,cask,location,age,abv %,cost,badge,# ratings,community rating,flavor summary,expert,expert score,smoky,earthy,spicy,herbal,oily,bitter,rich,sweet,mineral,salty,umami,tart,fruity,floral
TEREMANA TEQUILA AÑEJO,TEQUILA AÑEJO,AMERICAN WHISKEY BARRELS,"JALISCO, MEXICO",NAS,40.0,2,TEREMANA TEQUILA ,42,3.89,RICH & SWEET,AMANDA SCHUSTER,88,0,15,20,25,10,5,80,75,5,0,0,15,40,0
TEQUILA ZARPADO BLANCO,TEQUILA BLANCO,unknown,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,1,TEQUILA ZARPADO ,4,4.25,RICH,AMANDA SCHUSTER,88,5,15,40,30,10,10,60,25,15,15,10,20,20,10
TEQUILA LOBOS 1707 JOVEN,TEQUILA JOVEN,FINISHED IN PEDRO XIMÉNEZ WINE BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,LOBOS 1707 ,8,4.09,RICH & SWEET,AMANDA SCHUSTER,88,10,10,30,20,10,5,75,70,18,5,0,30,40,0
EXPRESIONES DEL CORAZÓN WILLIAM LARUE WELLER AÑEJO (2020 RELEASE),TEQUILA AÑEJO,EX-WILLIAM LARUE WELLER BOURBON BARRELS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,3,EXPRESIONES DEL CORAZÓN ,1,5.0,HERBAL & SWEET,STEPHANIE MORENO,88,35,35,35,70,15,40,55,65,0,10,25,35,10,0
LALO TEQUILA,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,LALO TEQUILA ,61,4.28,HERBAL,STEPHANIE MORENO,88,0,30,40,65,25,40,40,40,20,0,0,40,20,0
CRÁNEO ORGANIC MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,42.0,2,123 SPIRITS ,9,3.52,HERBAL & RICH,STEPHANIE MORENO,88,35,45,20,80,30,10,70,20,10,10,35,35,15,0
MIEL DE TIERRA REPOSADO,MEZCAL REPOSADO,"VIRGIN, LOCAL OAK","ZACATECAS, MEXICO",NAS,40.0,3,MIEL DE TIERRA ,3,4.92,SWEET & EARTHY,JOHN RANKIN,88,5,65,45,20,15,0,55,80,60,35,45,0,20,20
BLUE NECTAR AÑEJO FOUNDER'S BLEND TEQUILA,TEQUILA AÑEJO,CHARRED AMERICAN OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,BLUE NECTAR ,11,3.98,HERBAL,RON BECHTOL,88,10,15,30,40,10,5,35,25,10,5,25,0,20,25
PATRÓN REPOSADO TEQUILA,TEQUILA REPOSADO,AMERICAN OAK,"HIGHLANDS, MEXICO",NAS,40.0,3,PATRÓN ,94,3.33,SWEET,AMANDA SCHUSTER,88,5,10,30,25,5,5,40,40,20,10,0,15,20,5
TEQUILA GALÁN REPOSADO,TEQUILA REPOSADO,VIRGIN WHITE OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,TEQUILA GALÁN ,unknown,unknown,SWEET & RICH,AMANDA SCHUSTER,88,15,15,20,30,10,0,70,70,10,0,0,10,50,5
6 DEGREE TEQUILA REPOSADO,TEQUILA REPOSADO,FRENCH OAK,"JALISCO, MEXICO",NAS,40.0,2,SIX DEGREE ,6,4.54,RICH & SWEET,AMANDA SCHUSTER,88,5,10,40,20,15,0,70,65,10,0,0,15,40,0
MEZCAL MARQUÉS PLATA,MEZCAL JOVEN,UNAGED,"GUANAJUATO, MEXICO",NAS,40.0,2,HACIENDA JARAL DE BERRIO ,2,3.63,SWEET & RICH,AMANDA SCHUSTER,88,10,15,40,25,10,0,70,70,25,10,30,10,50,5
MUCHA LIGA BRAVO BLANCO TEQUILA,TEQUILA BLANCO,UNAGED,"JALISCO, MEXICO",NAS,40.0,2,MUCHA LIGA ,6,4.54,SWEET & FRUITY,AMANDA SCHUSTER,88,0,15,30,15,5,0,60,70,20,0,0,10,60,30
VILLA LOBOS EXTRA AÑEJO TEQUILA,TEQUILA EXTRA AÑEJO,AMERICAN OAK,"LOS ALTOS, JALISCO , MEXICO",NAS,40.0,4,VILLA LOBOS ,2,4.0,RICH & BITTER,OMARI WHEAT,88,50,70,75,40,20,80,80,70,0,0,55,0,50,0
AGAVE DE CORTÉS AÑEJO MEZCAL,MEZCAL AÑEJO,AMERICAN OAK,"SANTIAGO MATATLAN, OAXACA , MEXICO",NAS,43.0,3,AGAVE DE CORTÉS ,3,3.5,RICH & SWEET,OMARI WHEAT,88,80,70,75,55,10,35,90,85,15,30,45,0,45,0
MEZCAL NUESTRA SOLEDAD SANTIAGO MATATLÁN,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,45.3,2,MEZCAL NUESTRA SOLEDAD ,16,3.68,RICH,JACOB GRIER,88,20,30,20,10,30,10,30,10,15,10,10,0,10,0
MEZCAL NUESTRA SOLEDAD SAN LUIS DEL RIO,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,47.9,2,NUESTRA SOLEDAD ,21,4.01,RICH,JACOB GRIER,88,10,30,40,10,20,10,40,20,30,10,0,10,20,15
MEZCAL NARO'BA JOVEN,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,40.0,3,MEZCAL NARO'BA ,1,3.5,SMOKY,AMANDA SCHUSTER,88,50,5,20,25,0,0,40,40,10,0,0,10,30,0
EL DECRETO TEQUILA BLANCO,TEQUILA BLANCO,AMERICAN OAK,"JALISCO, MEXICO",NAS,40.0,2,EL DECRETO ,1,5.0,HERBAL,AMANDA SCHUSTER,88,0,10,0,50,0,5,40,20,20,0,0,15,40,0
EMBAJADOR PREMIUM TEQUILA,TEQUILA REPOSADO,EX-BOURBON AMERICAN WHITE OAK AND EX-COGNAC FRENCH LIMOUSIN OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,EMBAJADOR ,2,3.75,RICH,AMANDA SCHUSTER,88,30,50,20,30,10,10,60,40,0,0,10,10,40,0
DEL MAGUEY SANTO DOMINGO ALBARRADAS MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,48.0,3,DEL MAGUEY ,29,3.84,FRUITY,JACOB GRIER,88,30,15,15,40,50,10,50,20,20,20,10,0,70,10
SIETE LEGUAS REPOSADO TEQUILA,TEQUILA REPOSADO,WHITE OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,SIETE LEGUAS ,63,4.02,SPICY,JACOB GRIER,88,5,20,60,20,15,10,30,10,40,20,10,10,10,0
EL JOLGORIO BARRIL MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,47.0,4,EL JOLGORIO ,20,3.9,SPICY & EARTHY,OMARI WHEAT,88,75,80,80,65,25,25,70,30,30,10,25,20,40,15
KOCH EL MEZCAL ESPADÍN,MEZCAL JOVEN,unknown,unknown,unknown,47.0,2,unknown,20,4.26,FRUITY & RICH,OMARI WHEAT,88,65,65,30,50,30,35,70,50,50,55,30,20,70,15
SCORPION MEZCAL REPOSADO,MEZCAL REPOSADO,unknown,unknown,unknown,40.0,2,unknown,12,3.31,SMOKY & SPICY,DISTILLER STAFF,88,90,78,80,67,0,20,40,43,60,20,60,0,64,39
DON JULIO REPOSADO TEQUILA,TEQUILA REPOSADO,AMERICAN WHITE OAK,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,DON JULIO ,289,3.89,FRUITY & SPICY,RON BECHTOL,88,30,40,60,55,15,15,40,20,20,15,20,5,60,40
DULCE VIDA BLANCO 100 PROOF TEQUILA,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,50.0,2,DULCE VIDA ,24,4.09,HERBAL & SPICY,RON BECHTOL,88,5,10,70,80,15,5,30,60,30,20,10,10,10,15
RIAZUL REPOSADO TEQUILA,TEQUILA REPOSADO,unknown,unknown,unknown,40.0,3,unknown,13,4.06,RICH & FRUITY,AMANDA SCHUSTER,88,5,10,40,40,10,0,70,60,5,0,0,20,60,0
LOS AMANTES REPOSADO MEZCAL,MEZCAL REPOSADO,CLAY AND NEW AMERICAN OAK,"OAXACA, MEXICO",NAS,40.0,3,LOS AMANTES MEZCAL ,19,3.92,SPICY & EARTHY,OMARI WHEAT,88,50,70,75,40,50,65,40,65,20,45,60,25,65,30
MEZCAL PIERDE ALMAS LA PURITITA VERDA,MEZCAL JOVEN,unknown,unknown,unknown,40.0,2,unknown,7,4.08,UMAMI & HERBAL,DANIEL DJANG,88,67,65,60,71,28,20,54,45,70,63,74,10,62,66
CORZO TEQUILA SILVER,TEQUILA BLANCO,unknown,unknown,unknown,40.0,3,unknown,25,3.66,FLORAL & UMAMI,BROCK SCHULTE,88,57,57,75,80,65,69,84,70,75,70,84,30,73,89
CORRALEJO AÑEJO TEQUILA,TEQUILA AÑEJO,AMERICAN OAK,"GUANAJUATO, MEXICO",NAS,40.0,2,TEQUILA CORRALEJO ,88,3.8,SWEET,AMANDA SCHUSTER,88,10,10,35,25,5,0,40,60,20,5,5,0,50,0
EXPRESIONES DEL CORAZÓN BUFFALO TRACE REPOSADO TEQUILA,TEQUILA REPOSADO,unknown,unknown,unknown,40.0,3,unknown,18,3.82,FRUITY & RICH,AMANDA SCHUSTER,88,15,20,40,35,5,0,60,50,20,10,0,10,60,0
CHINACO REPOSADO TEQUILA,TEQUILA REPOSADO,OAK,"TAMAULIPAS, MEXICO",NAS,40.0,2,CHINACO ,14,3.79,SWEET & RICH,STEPHANIE MORENO,88,10,35,35,40,40,15,65,65,40,35,20,10,35,0
TEQUILA TAPATIO REPOSADO,TEQUILA REPOSADO,EX-BOURBON,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,TEQUILA TAPATIO ,15,3.77,SPICY,AMANDA SCHUSTER,88,10,20,45,30,10,5,40,40,20,10,15,15,35,5
TEQUILA OCHO REPOSADO EL REFUGIO 2012,TEQUILA REPOSADO,TEQUILA-SEASONED AMERICAN OAK EX-AMERICAN WHISKEY BARRELS,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,3,TEQUILA OCHO ,2,5.0,HERBAL & FRUITY,BROCK SCHULTE,88,0,58,57,86,25,20,81,78,64,72,71,50,82,60
MEZCAL ALIPÚS SANTA ANA DEL RIO,MEZCAL JOVEN,unknown,unknown,unknown,47.9,2,unknown,20,3.8,TART & MINERAL,STEPHANIE MORENO,88,40,25,5,35,10,25,25,35,60,20,25,65,35,10
TEQUILA OCHO PLATA LA MAGUEYERA 2014,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,2,TEQUILA OCHO ,32,4.27,MINERAL,AMANDA SCHUSTER,88,5,40,10,40,5,5,20,15,50,30,20,25,20,0
QUECHOL TEXANUM SOTOL,SOTOL,unknown,MEXICO,NAS,46.3,3,QUECHOL SOTOL ,unknown,unknown,RICH,AMANDA SCHUSTER,87,15,25,30,40,10,8,60,20,10,5,15,0,15,0
DON JULIO ALMA MIEL,TEQUILA JOVEN,FINISHED IN CRÉMANT DU LIMOUX WINE CASKS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,DON JULIO ,2,3.5,RICH,AMANDA SCHUSTER,87,3,10,25,15,5,0,60,50,15,0,5,5,25,0
TRES GENERACIONES 50TH ANNIVERSARY AÑEJO,TEQUILA AÑEJO,AMERICAN WHITE OAK,MEXICO,NAS,45.0,5,TRES GENERACIONES ,unknown,unknown,RICH & HERBAL,STEPHANIE MORENO,87,15,45,45,60,15,45,60,55,0,0,0,25,20,0
CELOSA ROSE TEQUILA,TEQUILA JOVEN,USED FRENCH OAK NAPA VALLEY RED WINE BARRELS,MEXICO,NAS,40.0,4,CELOSA TEQUILA ,unknown,unknown,FRUITY,STEPHANIE MORENO,87,0,20,25,30,10,20,45,35,0,0,0,35,55,0
PATRÓN AHUMADO REPOSADO,TEQUILA REPOSADO,unknown,MEXICO,NAS,40.0,3,PATRÓN ,2,3.63,HERBAL & SPICY,STEPHANIE MORENO,87,50,60,65,70,15,40,50,20,0,0,10,20,10,0
TEQUILA ZARPADO REPOSADO,TEQUILA REPOSADO,EX-KENTUCKY BOURBON BARRELS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,2,TEQUILA ZARPADO ,2,4.0,RICH,AMANDA SCHUSTER,87,5,15,40,30,0,3,50,40,15,5,0,25,30,0
PATRÓN AÑEJO TEQUILA SHERRY CASK AGED,TEQUILA AÑEJO,EX-OLOROSO SHERRY,"JALISCO, MEXICO",NAS,40.0,3,PATRÓN ,22,3.71,FRUITY & HERBAL,JAKE EMEN,87,10,10,40,70,30,30,40,40,20,20,0,40,80,40
THE LOST EXPLORER MEZCAL ESPADÍN,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,42.0,3,THE LOST EXPLORER ,2,3.63,FRUITY & BITTER,JAKE EMEN,87,40,10,20,70,30,70,50,40,60,20,10,30,80,20
MAESTRO DOBEL 50 EXTRA AÑEJO CRISTALINO TEQUILA,TEQUILA EXTRA AÑEJO,EASTERN EUROPEAN AND AMERICAN OAK BARRELS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,4,MAESTRO DOBEL ,14,4.55,SWEET,STEPHANIE MORENO,87,10,35,30,45,30,35,40,65,10,0,15,35,45,0
PARTIDA AÑEJO CRISTALINO TEQUILA,TEQUILA AÑEJO,AMERICAN OAK EX-BOURBON (MEDIUM TOAST),"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,PARTIDA ,1,4.5,HERBAL,STEPHANIE MORENO,87,0,50,35,55,30,50,45,40,0,0,0,30,50,0
PARTIDA ROBLE FINO REPOSADO,TEQUILA REPOSADO,EX-BOURBON AND EX-SINGLE MALT SHERRY-SEASONED CASKS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,43.0,4,PARTIDA ,1,2.5,SWEET & RICH,AMANDA SCHUSTER,87,5,20,20,25,10,5,70,70,0,5,10,10,50,5
DOÑA VEGA MEZCAL TOBALÁ,MEZCAL JOVEN,UNAGED,MEXICO,NAS,43.0,4,DOÑA VEGA ,1,4.75,MINERAL & SMOKY,JAKE EMEN,87,70,30,40,60,40,10,30,50,70,0,20,50,10,20
SIEMPRE TEQUILA PLATA,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,SIEMPRE ,40,4.24,FRUITY,AMANDA SCHUSTER,87,0,10,20,15,0,5,30,25,15,15,10,10,35,5
KIMO SABE MEZCAL JOVEN: ALBEDO,MEZCAL JOVEN,unknown,MEXICO,NAS,43.0,2,KIMO SABE ,10,3.89,SWEET,AMANDA SCHUSTER,87,25,10,30,20,5,5,50,70,20,10,10,20,40,15
MEZCAL VIEJO INDECENTE ENSAMBLE,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,48.0,3,VIEJO INDECENTE ,1,5.0,RICH,AMANDA SCHUSTER,87,5,20,50,40,10,25,60,40,30,0,0,10,30,0
6 DEGREE TEQUILA BLANCO,TEQUILA BLANCO,STAINLESS STEEL,"JALISCO, MEXICO",NAS,40.0,2,SIX DEGREE ,1,5.0,SWEET & RICH,AMANDA SCHUSTER,87,5,5,30,40,20,10,60,70,15,0,0,20,50,0
MEZCAL NUESTRA SOLEDAD LA COMPAÑIA EJUTLA,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,46.4,2,MEZCAL NUESTRA SOLEDAD ,18,3.91,RICH,JACOB GRIER,87,0,20,20,10,40,20,40,10,30,10,10,10,25,0
DEL MAGUEY CREMA DE MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,40.0,2,DEL MAGUEY ,48,3.54,RICH & HERBAL,STEPHANIE MORENO,87,45,25,30,70,30,10,75,60,15,10,15,20,65,0
ALACRÁN JOVEN MEZCAL,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,46.0,2,AUTÉNTICO ALACRÁN ,20,4.34,UMAMI & HERBAL,RON BECHTOL,87,60,50,50,60,40,10,40,20,10,20,60,0,30,10
TATTOO TEQUILA BLANCO,TEQUILA BLANCO,unknown,MEXICO,NAS,40.0,2,TATTOO TEQUILA ,7,4.5,SWEET,AMANDA SCHUSTER,87,0,5,30,20,0,0,40,50,10,0,0,25,40,15
EMBAJADOR PLATINUM TEQUILA,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,EMBAJADOR ,3,3.92,HERBAL,AMANDA SCHUSTER,87,0,15,20,60,0,0,30,30,20,10,0,50,30,0
DON PILAR BLANCO TEQUILA,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,DON PILAR ,unknown,unknown,RICH & SWEET,AMANDA SCHUSTER,87,0,15,30,10,5,0,65,60,10,0,5,20,40,0
MAYALEN AGUA DE JUVENTUD WILD CUPREATA MEZCAL,MEZCAL JOVEN,unknown,"GUERRERO , MEXICO",NAS,46.0,3,MAYALEN ,3,3.67,RICH,AMANDA SCHUSTER,87,10,5,25,40,0,0,40,30,20,0,0,10,30,0
MEZCAL MARCA NEGRA TEPEZTATE,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,47.3,4,MARCA NEGRA ,8,3.68,EARTHY,AMANDA SCHUSTER,87,50,60,40,20,20,10,50,20,30,0,5,5,15,0
EL DIAMANTE DEL CIELO SILVER TEQUILA,TEQUILA BLANCO,unknown,unknown,unknown,40.0,2,unknown,2,4.88,HERBAL,RON BECHTOL,87,5,10,40,40,15,10,25,25,10,5,5,10,35,25
ROCA PATRÓN SILVER TEQUILA,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,45.0,3,PATRÓN ,67,3.77,HERBAL,STEPHANIE MORENO,87,0,25,10,60,10,35,40,40,45,35,0,35,35,15
BRUXO NO. 3 BARRIL MEZCAL,MEZCAL JOVEN,unknown,unknown,unknown,46.0,3,unknown,10,3.68,RICH & SMOKY,AMANDA SCHUSTER,87,60,20,40,50,20,0,75,40,0,15,5,0,40,10
OLMECA ALTOS REPOSADO TEQUILA,TEQUILA REPOSADO,unknown,"LOS ALTOS, JALISCO, MEXICO",unknown,40.0,1,OLMECA ALTOS ,193,3.69,SWEET & FRUITY,DANIEL DJANG,87,15,52,35,62,10,10,20,67,25,25,10,10,65,15
ESPÍRITU LAURO JOVEN MEZCAL,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,40.0,3,ESPÍRITU LAURO ,13,4.13,EARTHY,AMANDA SCHUSTER,87,25,60,15,35,20,10,40,10,40,25,25,0,15,0
CALLE 23 TEQUILA REPOSADO,TEQUILA REPOSADO,unknown,unknown,unknown,40.0,2,unknown,5,3.85,SWEET,AMANDA SCHUSTER,87,20,10,30,15,10,5,40,60,10,0,0,0,50,10
MONTELOBOS ESPADÍN MEZCAL JOVEN,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,43.2,2,MONTELOBOS ,263,3.92,SMOKY & SALTY,OMARI WHEAT,87,75,65,59,40,30,20,67,58,40,70,50,20,50,15
MILAGRO SILVER TEQUILA,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,MILAGRO ,193,3.56,HERBAL & FRUITY,STEPHANIE MORENO,87,0,15,5,80,40,20,40,45,25,25,0,15,55,15
SUERTE BLANCO TEQUILA,TEQUILA BLANCO,unknown,unknown,unknown,40.0,2,unknown,20,3.66,EARTHY & HERBAL,DANIEL DJANG,87,55,87,50,82,42,15,30,25,60,45,70,50,45,40
AVIÓN SILVER TEQUILA,TEQUILA BLANCO,unknown,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,AVIÓN ,97,3.58,SPICY & SALTY,JOHN RANKIN,87,0,25,65,60,15,10,60,20,40,60,20,20,35,15
MEZCAL EL SILENCIO ESPADÍN,MEZCAL JOVEN,UNAGED,"OAXACA, MEXICO",NAS,43.0,2,MEZCAL EL SILENCIO ,98,3.69,EARTHY,STEPHANIE MORENO,87,45,75,15,50,20,20,45,10,40,10,30,25,15,0
SUERTE STILL STRENGTH BLANCO TEQUILA,TEQUILA BLANCO,unknown,MEXICO,NAS,52.0,3,SUERTE ,2,4.5,SPICY,AMANDA SCHUSTER,86,0,10,30,25,0,3,20,20,15,5,0,10,20,0
TEQUILA KOMOS AÑEJO RESERVA,TEQUILA AÑEJO,"FRENCH OAK WINE, AMERICAN BOURBON, AND SHERRY CASKS","JALISCO, MEXICO",NAS,40.0,5,TEQUILA KOMOS ,4,4.88,SWEET & RICH,STEPHANIE MORENO,86,0,40,35,55,15,45,55,60,0,0,0,30,30,0
ASTRAL TEQUILA AÑEJO,TEQUILA AÑEJO,FIRST FILL AMERICAN OAK EX-BOURBON,"JALISCO, MEXICO",NAS,40.0,2,ASTRAL ,2,3.0,SWEET,AMANDA SCHUSTER,86,5,15,25,15,5,3,30,40,10,5,5,0,20,10
TEQUILA OCHO REPOSADO BARREL SELECT WIDOW JANE 2022,TEQUILA REPOSADO,EX-WIDOW JANE BOURBON BARRELS,"JALISCO, MEXICO",NAS,45.5,3,TEQUILA OCHO ,8,4.44,TART,STEPHANIE MORENO,86,20,35,38,25,10,35,50,45,0,0,0,55,35,0
TRES GENERACIONES LA COLONIAL REPOSADO TEQUILA,TEQUILA REPOSADO,CHARRED AMERICAN OAK,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,45.0,4,TRES GENERACIONES ,1,5.0,SPICY & HERBAL,STEPHANIE MORENO,86,25,35,60,55,15,40,45,30,10,0,0,35,40,0
TEQUILA ETERNO VERANO REPOSADO,TEQUILA REPOSADO,WHISKEY BARRELS,"TEQUILA VALLEY, JALISCO, MEXICO",NAS,40.0,3,ETERNO VERANO ,1,4.0,SWEET & RICH,AMANDA SCHUSTER,86,0,10,10,5,5,0,60,70,0,15,0,5,40,5
DON JULIO PRIMAVERA,TEQUILA REPOSADO,ORANGE WINE CASKS,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,4,DON JULIO ,32,3.94,FRUITY & BITTER,JAKE EMEN,86,30,50,40,20,40,70,60,40,20,30,0,40,80,20
THE LOST EXPLORER MEZCAL SALMIANA,MEZCAL JOVEN,unknown,"OAXACA, MEXICO",NAS,42.0,5,THE LOST EXPLORER ,3,4.5,HERBAL & FLORAL,JAKE EMEN,86,10,50,60,90,20,40,30,40,40,10,20,30,70,80
MIJENTA TEQUILA BLANCO,TEQUILA BLANCO,UNAGED,"LOS ALTOS, JALISCO, MEXICO",NAS,40.0,2,MIJENTA ,31,4.22,FRUITY & TART,JAKE EMEN,86,10,20,30,50,40,40,30,30,50,0,0,60,80,40
JOSE CUERVO RESERVA DE LA FAMILIA REPOSADO,TEQUILA REPOSADO,"HEAVY-TOASTED AMERICAN OAK, LIGHTLY-TOASTED AMERICAN OAK, AND LIGHTLY-TOASTED FRENCH OAK","JALISCO, MEXICO",NAS,40.0,4,JOSE CUERVO ,8,3.97,FRUITY & HERBAL,JAKE EMEN,86,30,0,30,70,40,60,50,40,10,20,0,30,70,20
